



inetnum:        78.108.86.0 - 78.108.87.255
netname:        MAJORDOMO-78-108-86
descr:          Saint-Petersburg department Majordomo Llc
country:        RU
admin-c:        MJDM-RIPE
tech-c:         MJDM-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-MAJORDOMO
remarks:        INFRA-AW
created:        2009-02-04T20:25:21Z
last-modified:  2021-09-13T14:36:19Z
source:         RIPE

role:           MAJORDOMO.RU NOC
address:        RUSSIAN FEDERATION
address:        Saint-Petersburg
address:        196233
address:        p.o. box 34, OOO "Xocting"
phone:          +7 812 3353545
phone:          +7 495 7272278
abuse-mailbox:  support@majordomo.ru
nic-hdl:        MJDM-RIPE
mnt-by:         MNT-MAJORDOMO
created:        2007-08-06T09:43:23Z
last-modified:  2021-12-08T14:57:07Z
source:         RIPE # Filtered


route:          78.108.86.0/23
origin:         AS210079
mnt-by:         MNT-MAJORDOMO
created:        2021-09-28T09:45:11Z
last-modified:  2021-09-28T09:45:11Z
source:         RIPE


route:          78.108.86.0/23
descr:          Majordomo network
origin:         AS43362
mnt-by:         MNT-MAJORDOMO
created:        2010-09-17T14:05:50Z
last-modified:  2010-09-17T14:05:50Z
source:         RIPE



