


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51973
as-name:        KOLT-AS
org:            ORG-KIL5-RIPE
import:         from AS41722 accept ANY
export:         to AS41722 announce AS-KOLT
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-KOLT
import:         from AS56534 accept ANY
export:         to AS56534 announce AS-KOLT
import:         from AS47541 accept ANY
export:         to AS47541 announce AS-KOLT
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-KOLT
import:         from AS48625 accept ANY
export:         to AS48625 announce AS-KOLT
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-KOLT
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-KOLT
import:         from AS49869 accept ANY
export:         to AS449869 announce AS-KOLT
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-KOLT
import:         from AS48193 accept ANY
export:         to AS48193 announce AS-KOLT
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-KOLT
import:         from AS201511 accept AS201511
export:         to AS201511 announce ANY
import:         from AS49954 accept AS49954
export:         to AS49954 announce ANY
admin-c:        VM3592-RIPE
tech-c:         VM3592-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOLT-MNT
mnt-by:         CHELNY-MNT
created:        2010-12-09T09:29:42Z
last-modified:  2025-01-27T12:59:50Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-KIL5-RIPE
org-name:       Koltushsky Internet Ltd
country:        RU
org-type:       OTHER
address:        Vsevolozhsky dist., Staraya 90A
address:        Leningrad region, 188680, Russia
abuse-c:        AR30665-RIPE
mnt-ref:        KOLT-MNT
mnt-by:         KOLT-MNT
mnt-by:         CHELNY-MNT
created:        2010-11-16T07:59:08Z
last-modified:  2022-12-01T16:33:46Z
source:         RIPE # Filtered

person:         Vyacheslav Malanichev
address:        Vsevolozhsky dist., Staraya 90A
address:        Leningrad region, Russia
phone:          +7 81370 72954
nic-hdl:        VM3592-RIPE
mnt-by:         KOLT-MNT
created:        2010-11-16T07:59:08Z
last-modified:  2010-12-27T20:48:50Z
source:         RIPE # Filtered



