


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209973
as-name:        SCB-MSK-AS
org:            ORG-LI20-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS209973
import:         from AS25159 accept ANY
export:         to AS25159 announce AS209973
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209973
import:         from AS2854 accept ANY
export:         to AS2854 announce AS209973
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209973
admin-c:        PP70383
tech-c:         PP70383
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVCOMBANK-IPTECH-MNT
mnt-by:         SOVCOMBANK-MNT
created:        2022-06-29T08:56:49Z
last-modified:  2024-05-02T14:51:37Z
source:         RIPE

organisation:   ORG-LI20-RIPE
org-name:       PJSC Sovkombank
country:        RU
descr:          Public Joint Stock Company "Sovcombank"
descr:          Russian Federation, Kostroma, pr.Tekstilschikov, build 46
org-type:       OTHER
address:        Russian Federation, Kostroma, pr.Tekstilschikov, build 46
tech-c:         PP70383
abuse-c:        AR28424-RIPE
mnt-ref:        SOVCOMBANK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        MNT-GCX
mnt-by:         SOVCOMBANK-MNT
created:        2010-06-10T10:41:13Z
last-modified:  2024-02-22T13:00:21Z
source:         RIPE # Filtered

person:         Panfilov Pavel
address:        4, Oktyabrskaya magistral st,Novosibisrsk, Russian Federation
phone:          +7-800-707-13-50
nic-hdl:        PP70383
mnt-by:         panfilovpv-mnt
created:        2010-06-07T07:48:46Z
last-modified:  2020-02-13T03:44:43Z
source:         RIPE # Filtered



