


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61152
as-name:        FREEDH-AS
org:            ORG-FHL11-RIPE
import:         from AS12389 accept ANY
import:         from AS31277 accept ANY
export:         to AS31277 announce AS61152
export:         to AS12389 announce AS61152
admin-c:        FRDH-RIPE
tech-c:         FRDH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         FREEDOM-MNT
created:        2013-01-29T13:59:22Z
last-modified:  2023-04-14T05:58:10Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-FHL11-RIPE
org-name:       Freedom House Ltd.
country:        RU
org-type:       OTHER
phone:          +78124016141
address:        Krasnoputilovskaya 69A/25H, office 407A, St.Petersburg, Russia
admin-c:        FHLN1-RIPE
tech-c:         FHLN1-RIPE
abuse-c:        FHLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        FREEDOM-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         FREEDOM-MNT
created:        2019-07-11T17:40:36Z
last-modified:  2023-04-14T05:58:10Z
source:         RIPE # Filtered

role:           Freedom House NOC
address:        RUSSIA, 198216, St.Petersburg
address:        Leninskiy pr. Bil.140A, App.9H
phone:          +79210960975
org:            ORG-FDH1-RIPE
admin-c:        YANF-RIPE
tech-c:         YANF-RIPE
nic-hdl:        FRDH-RIPE
abuse-mailbox:  yelizavetin@yandex.ru
mnt-by:         FREEDOM-MNT
created:        2014-06-18T13:58:47Z
last-modified:  2025-05-03T11:18:39Z
source:         RIPE # Filtered



