


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216235
as-name:        cyberp-net
org:            ORG-LLC60-RIPE
import:         from AS56931 accept ANY
export:         to AS56931 announce AS216235
import:         from AS15599 accept ANY
export:         to AS15599 announce AS216235
admin-c:        IA7062-RIPE
tech-c:         IA7062-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CYBERP-MNT
created:        2023-09-28T08:10:20Z
last-modified:  2025-05-22T07:55:19Z
source:         RIPE

organisation:   ORG-LLC60-RIPE
org-name:       LIMITED LIABILITY COMPANY "CYBERPROTECT"
country:        RU
org-type:       LIR
address:        Dolgoprudnenskoe 3
address:        127495
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951375001
admin-c:        IA7062-RIPE
tech-c:         IA7062-RIPE
abuse-c:        AR72635-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CYBERP-MNT
created:        2023-09-26T13:04:12Z
last-modified:  2025-05-22T07:53:11Z
source:         RIPE # Filtered
mnt-ref:        CYBERP-MNT

role:           IT Admin
admin-c:        AS40123-RIPE
tech-c:         AS40123-RIPE
address:        RUSSIAN FEDERATION
address:        Moscow
address:        127495
address:        Dolgoprudnenskoe 3
phone:          +74951375001
nic-hdl:        IA7062-RIPE
mnt-by:         CYBERP-MNT
created:        2023-09-26T13:04:11Z
last-modified:  2025-05-22T08:49:05Z
source:         RIPE # Filtered



