


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203444
as-name:        MapmakersGroup
org:            ORG-GL201-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS203444
import:         from AS9002 accept ANY
export:         to AS9002 announce AS203444
admin-c:        YS1604-RIPE
tech-c:         YS1604-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-mapmakersgroup-1-mnt
created:        2016-01-18T11:09:17Z
last-modified:  2018-09-04T11:43:57Z
source:         RIPE

organisation:   ORG-GL201-RIPE
org-name:       "MapMakers Group" Ltd
country:        RU
org-type:       LIR
address:        Per. Novovagankovsky, 5 building 1
address:        123242
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 989 57 63
admin-c:        YS1604-RIPE
tech-c:         YS1604-RIPE
abuse-c:        AR34472-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-mapmakersgroup-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-mapmakersgroup-1-mnt
created:        2015-11-27T11:54:08Z
last-modified:  2020-12-16T13:15:48Z
source:         RIPE # Filtered

person:         Yury Shmelkin
address:        Per. Novovagankovsky, 5 building 1
address:        123242
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 989 57 63
nic-hdl:        YS1604-RIPE
mnt-by:         ru-mapmakersgroup-1-mnt
created:        2015-11-27T11:54:07Z
last-modified:  2015-11-27T11:54:08Z
source:         RIPE



