


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205717
as-name:        VASH_DOHOD-AS
org:            ORG-NCDL1-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS205717
import:         from AS62432 accept ANY
export:         to AS62432 announce AS205717
sponsoring-org: ORG-SL18-RIPE
admin-c:        IA18-RIPE
tech-c:         IA18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROMETEY-MNT
created:        2017-06-16T11:30:58Z
last-modified:  2021-12-21T11:13:19Z
source:         RIPE

organisation:   ORG-NCDL1-RIPE
org-name:       LLC NARODNAYA KASSA
country:        RU
org-type:       OTHER
address:        199058
address:        Russia
address:        St.Petersburg, Korablestroiteley srteet,  32/1/a apt 38N/6
abuse-c:        ACRO7257-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         SEVEREN-MNT
mnt-by:         PROMETEY-MNT
mnt-by:         LIR-SEVEREN-MNT
created:        2021-04-15T07:32:01Z
last-modified:  2024-10-16T09:30:45Z
source:         RIPE # Filtered

person:         Igor Alov
phone:          +7 (812) 71-88-198
address:        Pochtamskaya 3-5
address:        St.-Petersburg
address:        Russia
nic-hdl:        IA18-RIPE
mnt-by:         MNT-TELIX
created:        2009-05-25T06:51:52Z
last-modified:  2017-10-30T22:05:40Z
source:         RIPE # Filtered



