


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61040
as-name:        Peterburgskiy-Telefon-as
org:            ORG-PTL36-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS9002 announce AS61040
export:         to AS57304 announce AS61040
export:         to AS31133 announce AS61040
admin-c:        PM19274-RIPE
tech-c:         PA8937-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PTF-MNT
created:        2013-03-06T11:21:48Z
last-modified:  2024-01-15T05:56:40Z
source:         RIPE # Filtered

organisation:   ORG-PTL36-RIPE
org-name:       Peterburgskiy Telefon LLC
country:        RU
org-type:       LIR
address:        Novorossijskaja str. 30, korp.1, liter. E, office 8N, room 2
address:        194156
address:        Sankt-Peterburg
address:        RUSSIAN FEDERATION
phone:          +78123388888
admin-c:        AK17372-RIPE
admin-c:        PM19274-RIPE
tech-c:         PA8937-RIPE
abuse-c:        AR39756-RIPE
mnt-ref:        PTF-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PTF-MNT
created:        2017-03-27T14:00:04Z
last-modified:  2020-12-16T12:43:47Z
source:         RIPE # Filtered

role:           PTF NOC
address:        194156, St.Petersburg, Russian Federation, Novorossijskaja str. 30, korp. 1, liter E, office 8N, room 2
nic-hdl:        PA8937-RIPE
mnt-by:         PTF-MNT
created:        2017-01-24T11:27:53Z
last-modified:  2020-10-17T18:34:45Z
source:         RIPE # Filtered
phone:          +7 812 3387711
tech-c:         AK21067-RIPE
admin-c:        AS44618-RIPE

role:           PTF Management
address:        194156, St.Petersburg, Russian Federation, Novorossijskaja str. 30, korp.1, liter E, office 8N
phone:          +7 812 3387788
nic-hdl:        PM19274-RIPE
mnt-by:         PTF-MNT
created:        2017-01-25T09:49:08Z
last-modified:  2020-10-17T19:11:36Z
source:         RIPE # Filtered



