


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205562
as-name:        Novacard
org:            ORG-NJ47-RIPE
import:         from AS31208 accept ANY
export:         to AS31208 announce AS205562
import:         from AS8580 accept ANY
export:         to AS8580 announce AS205562
admin-c:        VA33295-RIPE
tech-c:         VA33295-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-novacardjsc-1-mnt
created:        2017-07-21T07:57:23Z
last-modified:  2018-09-04T12:03:30Z
source:         RIPE

organisation:   ORG-NJ47-RIPE
org-name:       NovaCard JSC
country:        RU
org-type:       LIR
address:        Kazanskaya sq. 1
address:        603001
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +78312578777
admin-c:        VA33295-RIPE
tech-c:         VA33295-RIPE
abuse-c:        AR41866-RIPE
mnt-ref:        ru-novacardjsc-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-novacardjsc-1-mnt
created:        2017-06-23T07:20:00Z
last-modified:  2020-12-16T12:51:41Z
source:         RIPE # Filtered

person:         Victor Arsakov
address:        Kazanskaya sq. 1
address:        603001
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +78312578777
nic-hdl:        VA33295-RIPE
mnt-by:         ru-novacardjsc-1-mnt
created:        2017-06-23T07:20:00Z
last-modified:  2017-06-23T07:20:00Z
source:         RIPE



