


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57671
as-name:        ASTPK
org:            ORG-OILP1-RIPE
import:         from AS8732 action pref=120; accept ANY
import:         from AS16083 action pref=120; accept ANY
import:         from AS25159 action pref=120; accept ANY
import:         from AS3216 action pref=120; accept ANY
export:         to AS8732 announce AS57671
export:         to AS16083 announce AS57671
export:         to AS25159 announce AS57671
export:         to AS3216 announce AS57671
admin-c:        ONT15-RIPE
tech-c:         ONT15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OILPCRU-MNT
created:        2012-01-09T08:31:45Z
last-modified:  2022-04-11T12:10:25Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OILP1-RIPE
org-name:       JSC Oil Processing Company
country:        RU
org-type:       OTHER
address:        Moscow, Russia
abuse-c:        AR30653-RIPE
mnt-ref:        OILPCRU-MNT
mnt-by:         OILPCRU-MNT
created:        2011-12-31T14:14:42Z
last-modified:  2022-12-01T16:40:58Z
source:         RIPE # Filtered

role:           OILPC NOC TEAM
address:        Vasnetsova, 9, build. 1, Moscow
nic-hdl:        ONT15-RIPE
mnt-by:         OILPCRU-MNT
created:        2022-04-11T12:00:13Z
last-modified:  2022-04-11T12:00:13Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@oilpc.ru



