


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211708
as-name:        mrts-terminal
org:            ORG-LMT6-RIPE
sponsoring-org: ORG-LI85-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211708
import:         from AS1299 accept ANY
export:         to AS1299 announce AS211708
admin-c:        MTN55-RIPE
tech-c:         MTN55-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IT-SERVICE
created:        2021-03-02T12:44:55Z
last-modified:  2021-03-02T12:44:55Z
source:         RIPE

organisation:   ORG-LMT6-RIPE
org-name:       LLC MRTS Terminal
country:        RU
org-type:       OTHER
address:        Russia, city Arhangel'sk,  str. Drejera, d.12, str.1.
abuse-c:        MTN55-RIPE
mnt-ref:        MNT-IT-SERVICE
mnt-by:         MNT-IT-SERVICE
created:        2021-03-01T07:12:38Z
last-modified:  2022-12-01T17:18:16Z
source:         RIPE # Filtered

role:           MRTS Terminal NOC
address:        Russia, city Arhangel'sk,  str. Drejera, d.12, str.1.
abuse-mailbox:  info@mrts-terminal.ru
nic-hdl:        MTN55-RIPE
mnt-by:         MNT-IT-SERVICE
created:        2021-03-01T07:10:32Z
last-modified:  2021-03-01T07:10:32Z
source:         RIPE # Filtered



