


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8427
as-name:        MAGINFO-AS
descr:          Magnitogorsk, Russia
remarks:        === UPLINKS ===
remarks:        == ROSTELECOM ==
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-MAGINFONET
remarks:
remarks:        == TRANSTELECOM ==
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-MAGINFONET
remarks:
remarks:        === CUSTOMERS ===
remarks:        == FREEDOM ==
import:         from AS197857 action pref=100; accept AS197857
export:         to AS197857 announce ANY
remarks:
remarks:        == MAGSET ==
import:         from AS43812 action pref=100; accept AS43812
export:         to AS43812 announce ANY
remarks:
org:            ORG-CJSC19-RIPE
admin-c:        ZEA33-RIPE
tech-c:         ZEA33-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-17T08:54:32Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

person:         Evgeny A. Zhdanov
address:        2a Vitebskaya st.
address:        Nizhny Novgorod
address:        Russia
phone:          +7 831 2330000
nic-hdl:        ZEA33-RIPE
mnt-by:         VTT-MNT
created:        2012-10-31T13:36:30Z
last-modified:  2020-05-25T19:06:35Z
source:         RIPE



