


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207713
as-name:        GIR-AS
org:            ORG-GIR1-RIPE
sponsoring-org: ORG-LT104-RIPE
remarks:        -----info-----
remarks:        abuse: abuse@gir.network
remarks:        abuse reserve: abuse@gir-mail.net
remarks:        support: support@gir.network
remarks:        -----end------
remarks:        -----customers-----
import:         from AS56630 accept ANY
export:         to AS56630 announce AS207713
import:         from AS56694 accept ANY
export:         to AS56694 announce AS207713
import:         from AS42831 accept ANY
export:         to AS42831 announce AS207713
import:         from AS8849 accept ANY
export:         to AS8849 announce AS207713
import:         from AS34665 accept ANY
export:         to AS34665 announce AS207713
import:         from AS174 accept ANY
export:         to AS174 announce AS207713
import:         from AS44477 accept ANY
export:         to AS44477 announce AS207713
import:         from AS44222 accept ANY
export:         to AS44222 announce AS207713
import:         from AS43440 accept ANY
export:         to AS43440 announce AS207713
import:         from AS203319 accept ANY
export:         to AS203319 announce AS207713
import:         from AS42237 accept ANY
export:         to AS42237 announce AS207713
import:         from AS12735 accept ANY
export:         to AS12735 announce AS207713
import:         from AS43391 accept ANY
export:         to AS43391 announce AS207713
import:         from AS57844 accept ANY
export:         to AS57844 announce AS207713
import:         from AS52000 accept ANY
export:         to AS52000 announce AS207713
remarks:        -------end---------
admin-c:        EM13995-RIPE
tech-c:         EM13995-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GIRnet-mnt
created:        2022-05-24T11:13:15Z
last-modified:  2023-09-14T12:29:22Z
source:         RIPE

organisation:   ORG-GIR1-RIPE
descr:          GIR NETWORK
org-name:       GLOBAL INTERNET SOLUTIONS LLC
country:        RU
org-type:       OTHER
admin-c:        EM13995-RIPE
address:        Vn.Ter.G. Gagarinsky Municipal District, Mayachnaya St., 13.
abuse-c:        ACRO48094-RIPE
remarks:        -----info-----
remarks:        abuse: abuse@gir.network
remarks:        abuse reserve: abuse@gir-mail.net
remarks:        support: support@gir.network
remarks:        -----end------
remarks:        -----customers-----
mnt-ref:        GIRnet-mnt
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        interlir-mnt
mnt-ref:        voldeta-mnt
mnt-ref:        VPSVILLE-mnt
mnt-ref:        INETTECH-MNT
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        BG-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        IVC-MNT
mnt-ref:        DATAMAX-M
mnt-ref:        lir-ru-llclorien-1-MNT
mnt-ref:        lir-ru-powernet-1-MNT
mnt-ref:        AZERONLINE-MNT
mnt-ref:        MNT-INTERLAN
mnt-ref:        MNT-DGTL
mnt-ref:        IEAG
mnt-ref:        IPSMAIN
mnt-ref:        proxy-six-mnt
mnt-ref:        PROEKT-MNT
mnt-ref:        ru-pev-1-mnt
mnt-ref:        ru-avm-1-mnt
mnt-ref:        MNT-STRL
mnt-ref:        AM-VDS
mnt-ref:        ITDELUXE-MNT
mnt-ref:        lir-ae-royal-1-MNT
mnt-ref:        ru-vpsville1-1-mnt
mnt-ref:        lir-ae-technology-1-MNT
remarks:        -------end---------
mnt-by:         GIRnet-mnt
created:        2022-05-12T21:43:30Z
last-modified:  2025-05-01T15:03:23Z
source:         RIPE # Filtered

person:         Evgenii M.
address:        Russian Federation
phone:          +7 (978) 643-46-76
remarks:        -----info-----
remarks:        abuse: abuse@gir.network
remarks:        support: support@gir.network
remarks:        --------------
nic-hdl:        EM13995-RIPE
mnt-by:         GIRnet-mnt
created:        2022-05-12T21:39:40Z
last-modified:  2022-11-28T15:21:47Z
source:         RIPE # Filtered



