


as-block:       AS28914 - AS29090
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28991
as-name:        ZABCOMNET-AS
remarks:        Zabaykal Computing Networks, Chita, Russia
org:            ORG-CSSo1-RIPE
import:         from AS2820 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS2820 announce AS28991
export:         to AS20485 announce AS28991
admin-c:        LIO2-RIPE
tech-c:         LIO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZABCOMNET-MNT
created:        2003-05-02T07:45:26Z
last-modified:  2024-04-22T14:27:46Z
source:         RIPE # Filtered

organisation:   ORG-CSSo1-RIPE
org-name:       JSC Russian Railways
country:        RU
org-type:       LIR
address:        Novaya Basmannaya str. 2
address:        RU-107174
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74992622620
fax-no:         +74992621531
mnt-ref:        CSSMPS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CSSOAORZD-MNT
mnt-by:         CSSOAORZD-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AR16615-RIPE
tech-c:         YC523-RIPE
admin-c:        RR7942-RIPE
created:        2004-04-17T11:51:38Z
last-modified:  2021-09-30T10:20:40Z
source:         RIPE # Filtered

person:         Igor O Ladygin
address:        Zabaykal Railway EDP Center
address:        1a, Butina str.
address:        672000, Chita, Russia
phone:          +7 3022 977528
phone:          +7 3022 975490
nic-hdl:        LIO2-RIPE
mnt-by:         ZABCOMNET-MNT
created:        2002-06-25T12:29:13Z
last-modified:  2003-04-30T13:09:06Z
source:         RIPE # Filtered



