


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50949
as-name:        agronet-ru-as
org:            ORG-AL329-RIPE
remarks:        << UPSTREAM IPv4 >>
import:         from AS28761 action pref=6; accept ANY
export:         to AS28761 announce AS-AGRONET
import:         from AS201776 action pref=5; accept ANY
export:         to AS201776 announce AS-AGRONET
remarks:        << UPSTREAM IPv6 >>
mp-import:      afi ipv6.unicast from AS28761 accept ANY
mp-export:      afi ipv6.unicast to AS28761 announce AS-AGRONET
mp-import:      afi ipv6.unicast from AS201776 accept ANY
mp-export:      afi ipv6.unicast to AS201776 announce AS-AGRONET
remarks:        << PEERS & IX  IPv4>>
import:         from AS43222 action pref=2; accept AS-CRIMEA-IX
export:         to AS43222 announce AS-AGRONET
remarks:        << PEERS & IX  IPv6>>
mp-import:      afi ipv6.unicast from AS43222 accept AS-CRIMEA-IX
mp-export:      afi ipv6.unicast to AS43222 announce AS-AGRONET
remarks:        << CUSTOMERS >>
import:         from AS28761 action pref=1; accept AS28761
export:         to AS28761 announce ANY
import:         from AS42074 action pref=1; accept AS42074
export:         to AS42074 announce ANY
import:         from AS52218 action pref=1; accept AS52218
export:         to AS52218 announce ANY
import:         from AS56663 action pref=1; accept AS56663
export:         to AS56663 announce ANY
import:         from AS56649 action pref=1; accept AS56649
export:         to AS56649 announce ANY
admin-c:        ESIS-RIPE
admin-c:        TA2749-RIPE
tech-c:         ESIS-RIPE
tech-c:         TA2749-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGRONET-UA-MNT
created:        2010-04-29T08:06:02Z
last-modified:  2019-11-29T08:45:55Z
source:         RIPE
sponsoring-org: ORG-CSL28-RIPE

organisation:   ORG-AL329-RIPE
org-name:       Agronet LLC
country:        RU
org-type:       other
geoloc:         43.6358219 39.7189014
address:        Balaklavska str. 68, of. 205
address:        295048
address:        Simferopol
address:        RUSSIAN FEDERATION
phone:          +79787205630
abuse-c:        AR29085-RIPE
mnt-ref:        AGRONET-UA-MNT
mnt-by:         AGRONET-UA-MNT
created:        2014-05-18T20:34:55Z
last-modified:  2023-03-13T10:02:34Z
source:         RIPE # Filtered

person:         Yesis Alexandr
address:        Balaklavska str. 68, of. 205
address:        295048
address:        Simferopol
address:        RUSSIAN FEDERATION
phone:          +79787205630
mnt-by:         AGRONET-UA-MNT
nic-hdl:        ESIS-RIPE
created:        2010-11-29T22:15:32Z
last-modified:  2018-09-12T14:52:32Z
source:         RIPE # Filtered

person:         Yesis Alexandr
org:            ORG-AL329-RIPE
address:        Balaklavska str. 68, of. 205
address:        295048
address:        Simferopol
address:        RUSSIAN FEDERATION
phone:          +79787205630
mnt-by:         AGRONET-UA-MNT
nic-hdl:        TA2749-RIPE
created:        2010-04-22T13:05:49Z
last-modified:  2018-09-12T14:53:48Z
source:         RIPE # Filtered



