


as-block:       AS24576 - AS24735
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24658
as-name:        IVC-AS
org:            ORG-ICCL1-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS8744 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS31133 announce {81.19.128.0/20, 217.25.88.0/21,185.200.240.0/22}
export:         to AS3216 announce {81.19.128.0/20, 217.25.88.0/21,185.200.240.0/22}
export:         to AS8744 announce {81.19.128.0/20, 217.25.88.0/21,185.200.240.0/22}
export:         to AS8359 announce {81.19.128.0/20, 217.25.88.0/21,185.200.240.0/22}
default:        to AS31133 action pref=100; networks ANY
admin-c:        TD6222-RIPE
tech-c:         TD6222-RIPE
status:         ASSIGNED
mnt-by:         IVC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-03-13T14:03:15Z
last-modified:  2020-11-27T10:33:10Z
source:         RIPE # Filtered

organisation:   ORG-ICCL1-RIPE
org-name:       Information & Computing Center, Ltd.
country:        RU
org-type:       LIR
address:        NARTOV STR. P44, OFFICE 535,
address:        603081
address:        NIZHNY NOVGOROD
address:        RUSSIAN FEDERATION
phone:          +78312619505
fax-no:         +78312789047
admin-c:        TD6222-RIPE
mnt-ref:        IVC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IVC-MNT
abuse-c:        AC24671-RIPE
created:        2004-04-17T11:53:52Z
last-modified:  2023-05-23T11:56:49Z
source:         RIPE # Filtered

person:         Terentev Dmitrii
address:        6, Nartova str. 603104, Nizhiny Novgorod, Russia
phone:          +7 831 2789047
nic-hdl:        TD6222-RIPE
mnt-by:         IVC-MNT
created:        2020-11-27T10:23:07Z
last-modified:  2020-11-27T10:24:42Z
source:         RIPE # Filtered



