


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48236
as-name:        TOGLIATTIKHIMBANK-AS
org:            ORG-JT95-RIPE
import:         from AS8416 accept any
import:         from AS39264 accept any
import:         from AS201211 accept any
import:         from AS8631 accept any
export:         to AS8631 announce AS48236
export:         to AS201211 announce AS48236
export:         to AS39264 announce AS48236
admin-c:        TA6869-RIPE
tech-c:         TA6869-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2020-01-16T10:30:40Z
last-modified:  2023-11-22T12:13:22Z
source:         RIPE

organisation:   ORG-JT95-RIPE
org-name:       JSC Togliattikhimbank
country:        RU
org-type:       OTHER
address:        ul. Gorkogo, 96
address:        445009 Tolyatti
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-01-15T16:26:02Z
last-modified:  2022-12-01T17:16:28Z
source:         RIPE # Filtered

role:           Togliattikhimbank
address:        ul. Gorkogo, 96
address:        445009 Tolyatti
address:        Russia
phone:          +7 8482 718171
nic-hdl:        TA6869-RIPE
mnt-by:         IP-RIPE
created:        2020-01-15T16:31:10Z
last-modified:  2020-01-15T16:31:10Z
source:         RIPE # Filtered



