


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49371
as-name:        RU-SHARK-AS
descr:          Moscow, Russia
org:            ORG-STL105-RIPE
import:         from AS8641 action pref=200; accept ANY;
import:         from AS28968 action pref=200; accept ANY;
import:         from AS204941 action pref=200; accept ANY;
import:         from AS213704 action pref=200; accept ANY;
import:         from AS28968 action pref=200; accept ANY;
import:         from AS35598 action pref=200; accept ANY;
import:         from AS47379 action pref=200; accept ANY;
export:         to AS8641 announce AS49371;
export:         to AS213704 announce AS49371;
export:         to AS28968 announce AS49371;
export:         to AS47379 announce AS49371;
export:         to AS204941 announce AS49371;
export:         to AS35598 announce AS49371;
export:         to AS28968 announce AS49371;
admin-c:        AN31028-RIPE
tech-c:         AN31028-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-shark-1-mnt
created:        2009-05-27T15:38:52Z
last-modified:  2025-03-11T19:43:51Z
source:         RIPE

organisation:   ORG-STL105-RIPE
org-name:       Shark Telecom LLC
country:        RU
org-type:       LIR
address:        3'd Mitinskiy lane 1/1
address:        125368
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955107770
admin-c:        AN31028-RIPE
tech-c:         AN31028-RIPE
abuse-c:        AR44153-RIPE
mnt-ref:        ru-shark-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-shark-1-mnt
created:        2017-12-07T16:12:15Z
last-modified:  2020-12-16T12:31:50Z
source:         RIPE # Filtered

person:         Zhirkov Alexander
address:        3'd Mitinskiy lane 1/1
address:        125368
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955107770
nic-hdl:        AN31028-RIPE
mnt-by:         ru-shark-1-mnt
created:        2017-12-07T16:12:14Z
last-modified:  2018-10-20T12:16:10Z
source:         RIPE



