


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206631
as-name:        PENOPLEX-AS
org:            ORG-PSL23-RIPE
import:         from as3216 accept ANY
import:         from AS8492 accept ANY
import:         from AS9002 accept ANY
export:         to as3216 announce AS206631
export:         to AS8492 announce AS206631
export:         to AS9002 announce AS206631
admin-c:        ACRO2351-RIPE
tech-c:         ACRO2351-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ABSys
created:        2016-12-06T15:20:44Z
last-modified:  2023-05-23T20:32:56Z
source:         RIPE
sponsoring-org: ORG-ABSL2-RIPE

organisation:   ORG-PSL23-RIPE
org-name:       PENOPLEX SPb LLC
country:        RU
org-type:       OTHER
address:        191014, Saint-Pretersburg, Saperniy per., 1
abuse-c:        ACRO2351-RIPE
mnt-ref:        MNT-ABSys
mnt-by:         MNT-ABSys
created:        2016-12-05T00:48:56Z
last-modified:  2022-12-01T17:23:30Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        191014, Saint-Pretersburg, Saperniy per., 1
abuse-mailbox:  it@penoplex.ru
nic-hdl:        ACRO2351-RIPE
mnt-by:         MNT-ABSys
created:        2016-12-05T00:48:28Z
last-modified:  2016-12-05T00:48:57Z
source:         RIPE # Filtered



