


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS197193
as-name:        MICEXIT-AS
org:            ORG-MA420-RIPE
import:         from AS8359  accept ANY
export:         to   AS8359  announce AS197193
import:         from AS20485 accept ANY
export:         to   AS20485 announce AS197193
import:         from AS42014 accept ANY
export:         to   AS42014 announce AS197193
import:         from AS209030 accept ANY
export:         to   AS209030 announce AS197193
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMSTAR-MNT
created:        2010-07-26T08:34:03Z
last-modified:  2019-05-22T08:55:29Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-MA420-RIPE
org-name:       ELECTRONIC TRADING SYSTEMS JSC
country:        RU
abuse-c:        AR30939-RIPE
org-type:       OTHER
address:        Moscow, Bolshoy Kislovskiy per., 13
mnt-ref:        COMSTAR-MNT
mnt-by:         COMSTAR-MNT
created:        2010-06-03T11:23:49Z
last-modified:  2023-06-15T12:54:52Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru



