


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57940
as-name:        SVIAZSTROY-AS2
descr:          Moscow, Russia
org:            ORG-LC31-RIPE
import:         from AS8732 action pref=500; accept ANY
export:         to AS8732 announce AS57940
import:         from AS215182 action pref=100; accept ANY
export:         to AS215182 announce AS57940
admin-c:        SV4573-RIPE
tech-c:         SV4573-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVIAZSTROY-MNT
created:        2012-03-16T08:10:12Z
last-modified:  2025-04-14T05:43:02Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-LC31-RIPE
org-name:       "Sviaz-Stroy" LLC
country:        RU
org-type:       OTHER
address:        Russia 121614 Moscow
address:        Osennij bul'var, d. 18, korp. 2, kv. 428
abuse-c:        AR19399-RIPE
mnt-ref:        SVIAZSTROY-MNT
mnt-by:         SVIAZSTROY-MNT
created:        2012-02-28T10:40:26Z
last-modified:  2024-06-13T10:38:38Z
source:         RIPE # Filtered

person:         Sirotkin Vladimir
address:        Russia 119121 Moscow
address:        the 2-nd Neopalimovskiy lane 1/3
phone:          +7 495 988 81 60
mnt-by:         SVIAZSTROY-MNT
nic-hdl:        SV4573-RIPE
created:        2012-02-28T10:40:26Z
last-modified:  2012-02-28T10:40:26Z
source:         RIPE # Filtered



