


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206171
as-name:        IRIDIUM-RUSSIA-AS
org:            ORG-ISL34-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS206171
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206171
admin-c:        MP30681-RIPE
tech-c:         MP30681-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
mnt-by:         IRIDIUM-RUSSIA
created:        2017-03-15T13:07:08Z
last-modified:  2020-11-16T17:53:24Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-ISL34-RIPE
org-name:       Iridium Communications LLC
country:        RU
org-type:       OTHER
address:        1, Skladochnaya Street, Building 18, 3 entrance, 2 floor, room 208, 127018, Moscow, Russia
abuse-c:        AA31991-RIPE
mnt-ref:        IRIDIUM-RUSSIA
mnt-ref:        RAID-MNT
mnt-by:         IRIDIUM-RUSSIA
created:        2017-02-28T10:20:30Z
last-modified:  2024-04-04T12:38:41Z
source:         RIPE # Filtered

person:         Maksim Pavlov
address:        Iridium Communications LLC | 1 Skladochnaya Street, Building 18, 3 entrance, 2 floor, room 208 | Moscow 127018 | Russia
phone:          +73412931001
nic-hdl:        MP30681-RIPE
mnt-by:         IRIDIUM-RUSSIA
created:        2017-02-28T09:48:15Z
last-modified:  2024-03-27T18:01:59Z
source:         RIPE



