


as-block:       AS47104 - AS47191
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47122
as-name:        CYBERFIRST-AS
org:            ORG-CL755-RIPE
remarks:        +-------------------------------------+
remarks:        | UPSTREAMS:
remarks:        +-------------------------------------+
descr:          ---== MASTERTEL
import:         from AS29226 accept ANY
export:         to AS29226 announce AS47122
descr:          ---== RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS47122
descr:          ---== INETCOM
import:         from AS35598 accept ANY
export:         to AS35598 announce AS47122
descr:          ---== RETN
import:         from AS57304 accept ANY
export:         to AS57304 announce AS47122
descr:          ---== GLOBALNET (GBL-IX)
import:         from AS31500 accept ANY
export:         to AS31500 announce AS47122
descr:          ---== GLOBALNET (DATA-IX)
import:         from AS50952 accept ANY
export:         to AS50952 announce AS47122
descr:          ---== FILANCO
import:         from AS29076 accept ANY
export:         to AS29076 announce AS47122
descr:          ---== ER-TELECOM
import:         from AS9049 accept ANY
export:         to AS9049 announce AS47122
descr:          ---== MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS47122:AS-CYBERFIRST
remarks:        +-------------------------------------+
remarks:        | PEERS:
remarks:        +-------------------------------------+
descr:          ---== NETONE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS47122
descr:          ---== GRFC
import:         from AS196641 accept ANY
export:         to AS196641 announce AS47122
descr:          ---== BANK_DOM.RF
import:         from AS60343 accept ANY
export:         to AS60343 announce AS47122
descr:          ---== MINGOS
import:         from AS203891 accept ANY
export:         to AS203891 announce AS47122
descr:          ---== IT-ENERGY
import:         from AS3312 accept ANY
export:         to AS3312 announce AS47122
descr:          ---== ROSSETI (IT-ENERGY)
import:         from AS42809 accept ANY
export:         to AS42809 announce AS47122
descr:          ---== ROSSETI (IT-ENERGY)
import:         from AS206968 accept ANY
export:         to AS206968 announce AS47122
descr:          ---== UNIPRO (IT-ENERGY)
import:         from AS197273 accept ANY
export:         to AS197273 announce AS47122
descr:          ---== GARANT
import:         from AS208345 accept ANY
export:         to AS208345 announce AS47122
descr:          ---== MTUCI
import:         from AS211532 accept ANY
export:         to AS211532 announce AS47122
descr:          ---== UNECO
import:         from AS57501 accept ANY
export:         to AS57501 announce AS47122
descr:          ---== SIBINTEK
import:         from AS50374 accept ANY
export:         to AS50374 announce AS47122
descr:          ---== TRUST
import:         from AS39850 accept ANY
export:         to AS39850 announce AS47122
descr:          ---== NUBES
import:         from AS212136 accept ANY
export:         to AS212136 announce AS47122
descr:          ---== PSYCHZ
import:         from AS40676 accept ANY
export:         to AS40676 announce AS47122
descr:          ---== KHABAROVSK
import:         from AS57637 accept ANY
export:         to AS57637 announce AS47122
descr:          ---== MARIINSKY
import:         from AS50222 accept ANY
export:         to AS50222 announce AS47122
descr:          ---== KOMITEN
import:         from AS-C-CORP accept ANY
export:         to AS-C-CORP announce AS47122
descr:          ---== SBERFACTORING
import:         from AS209701 accept ANY
export:         to AS209701 announce AS47122
descr:          ---== SVYAZ-HOLDING
import:         from AS43045 accept ANY
export:         to AS43045 announce AS47122
descr:          ---== SOTEL
import:         from AS-ALMAZTELECOM accept ANY
export:         to AS-ALMAZTELECOM announce AS47122
descr:          ---== RTS
import:         from AS6694 accept ANY
export:         to AS6694 announce AS47122
descr:          ---== CCB
import:         from AS15984 accept ANY
export:         to AS15984 announce AS47122
descr:          ---== NSPK
import:         from AS21292 accept ANY
export:         to AS21292 announce AS47122
descr:          ---== UNIONTEL
import:         from AS48293 accept ANY
export:         to AS48293 announce AS47122
descr:          ---== DCS
import:         from AS215457 accept ANY
export:         to AS215457 announce AS47122
descr:          ---== ACTION
import:         from AS209684 accept ANY
export:         to AS209684 announce AS47122
descr:          ---== NCC
import:         from AS48009 accept ANY
export:         to AS48009 announce AS47122
descr:          ---== WEB.RF
import:         from AS197489 accept ANY
export:         to AS197489 announce AS47122
descr:          ---== AMT
import:         from AS9110 accept ANY
export:         to AS9110 announce AS47122
remarks:        +-------------------------------------+
admin-c:        AV13332-RIPE
tech-c:         AV13332-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIR-RU-CYBERFIRST-1-MNT
created:        2023-10-12T11:36:33Z
last-modified:  2025-03-26T11:42:50Z
source:         RIPE

organisation:   ORG-CL755-RIPE
org-name:       CYBERFIRST LLC
country:        RU
org-type:       LIR
address:        ul. Dubininskaia, d. 53, str. 5, pom. 1A/1
address:        115054
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 925 088 22 85
admin-c:        AV13332-RIPE
tech-c:         AV13332-RIPE
abuse-c:        AR72834-RIPE
mnt-ref:        lir-ru-cyberfirst-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-cyberfirst-1-MNT
created:        2023-10-11T14:11:34Z
last-modified:  2023-10-11T14:11:35Z
source:         RIPE # Filtered

role:           Aleksei Vyzhanov
address:        RUSSIAN FEDERATION
address:        Moscow
address:        115054
address:        ul. Dubininskaia, d. 53, str. 5, pom. 1A/1
phone:          +7 925 088 22 85
nic-hdl:        AV13332-RIPE
mnt-by:         lir-ru-cyberfirst-1-MNT
created:        2023-10-11T14:11:33Z
last-modified:  2023-10-11T14:11:34Z
source:         RIPE # Filtered



