


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212234
as-name:        Potok-Telecom-AS
org:            ORG-PL480-RIPE
import:         from AS9049 action pref=500; accept ANY
import:         from AS31275 action pref=100; accept ANY
export:         to AS9049 announce AS212234
export:         to AS31275 announce AS212234
admin-c:        ACRO37220-RIPE
tech-c:         ACRO37220-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POTOK-TELECOM-mnt
created:        2020-12-02T12:36:41Z
last-modified:  2025-03-12T10:35:51Z
source:         RIPE

organisation:   ORG-PL480-RIPE
org-name:       Potok-Telecom Ltd.
country:        RU
org-type:       OTHER
address:        446218, Russia, Samara region, Novokuybyshevsk, pr-t Pobedy, dom 11, pom. 5
abuse-c:        ACRO37220-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-ref:        DATAMAX-M
mnt-ref:        lir-ru-llclorien-1-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2020-12-01T12:16:47Z
last-modified:  2022-12-23T06:13:00Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        446218, Russia, Samara region, Novokuybyshevsk, pr-t Pobedy, dom 11, pom. 5
abuse-mailbox:  abuse@pt-tc.tech
nic-hdl:        ACRO37220-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2020-12-01T12:16:37Z
last-modified:  2023-12-27T09:55:05Z
source:         RIPE # Filtered



