


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31470
as-name:        CHEMK-AS
org:            ORG-JC6-RIPE
import:         from AS28745 accept ANY
import:         from AS12389 accept ANY
export:         to AS28745 announce AS31470
export:         to AS12389 announce AS31470
admin-c:        GO414-RIPE
tech-c:         GO414-RIPE
status:         ASSIGNED
mnt-by:         CHEMK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-05-25T12:53:17Z
last-modified:  2018-09-04T10:02:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-JC6-RIPE
org-name:       JSC Chelyabinsk Electric-Metallurgical Kombinat
org-type:       OTHER
language:       RU
address:        GEROEV TANKOGRADA STREET BUILDING 80P
address:        454081
address:        Chelyabinsk
address:        RUSSIAN FEDERATION
phone:          +73517792687
admin-c:        GO414-RIPE
tech-c:         GO414-RIPE
abuse-c:        CAT47-RIPE
mnt-ref:        SUTTK-MNT
mnt-by:         CHEMK-MNT
country:        RU
created:        2004-05-17T10:01:34Z
last-modified:  2024-01-11T14:56:46Z
source:         RIPE # Filtered
geoloc:         55.15531 61.43131

person:         George Ohotkin
address:        454081, Russia, Chelyabinsk, Promzona CHEMK
phone:          +7 351 2792687
mnt-by:         CHEMK-MNT
mnt-by:         SUTTK-MNT
nic-hdl:        GO414-RIPE
created:        2004-05-17T09:14:17Z
last-modified:  2018-06-06T19:37:05Z
source:         RIPE # Filtered



