



inetnum:        91.144.168.0 - 91.144.171.255
netname:        ERTH-OMSK-NET
descr:          ZAO "Company "ER-Telecom" Omsk address space
country:        RU
admin-c:        NOCC3-RIPE
org:            ORG-CHOB1-RIPE
tech-c:         NOCC3-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2006-10-25T02:33:38Z
last-modified:  2011-01-19T19:02:12Z
source:         RIPE # Filtered

organisation:   ORG-CHOB1-RIPE
org-name:       JSC "ER-Telecom Holding" Omsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Omsk ISP
address:        Marshala Zhukova str., 25
address:        Omsk, Russia, 644024
phone:          +7 (3812) 90-66-88
fax-no:         +7 (3812) 90-66-88
admin-c:        NOCC3-RIPE
tech-c:         NOCC3-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:11:51Z
last-modified:  2016-01-11T11:46:42Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Omsk branch
address:        25 Zhukov str., 644024, Omsk, Russia
phone:          +7 3812 371122
fax-no:         +7 3812 370162
abuse-mailbox:  abuse@domru.ru
admin-c:        AVK163-RIPE
tech-c:         OVK24-RIPE
tech-c:         AVK163-RIPE
nic-hdl:        NOCC3-RIPE
created:        2007-01-24T07:24:35Z
last-modified:  2015-02-03T12:56:55Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING


route:          91.144.168.0/22
origin:         AS41843
org:            ORG-CHOB1-RIPE
descr:          CJSC "ER-Telecom Holding" Omsk branch
descr:          Omsk, Russia
mnt-by:         RAID-MNT
created:        2006-11-02T13:30:43Z
last-modified:  2011-01-19T06:12:22Z
source:         RIPE # Filtered

organisation:   ORG-CHOB1-RIPE
org-name:       JSC "ER-Telecom Holding" Omsk Branch
org-type:       OTHER
descr:          TM DOM.RU, Omsk ISP
address:        Marshala Zhukova str., 25
address:        Omsk, Russia, 644024
phone:          +7 (3812) 90-66-88
fax-no:         +7 (3812) 90-66-88
admin-c:        NOCC3-RIPE
tech-c:         NOCC3-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T11:11:51Z
last-modified:  2016-01-11T11:46:42Z
source:         RIPE # Filtered



