


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS48642
as-name:        FOR-AS
descr:          Russia
org:            ORG-JSC13-RIPE
remarks:        --- Upstreams ---
import:         from AS2854 action pref=250; accept any
export:         to AS2854 announce AS-KT-RU
import:         from AS3216 action pref=250; accept any
export:         to AS3216 announce AS-KT-RU
import:         from AS9049 action pref=250; accept any
export:         to AS9049 announce AS-KT-RU
import:         from AS12389 action pref=250; accept any
export:         to AS12389 announce AS-KT-RU
import:         from AS25086 action pref=250; accept any
export:         to AS25086 announce AS-KT-RU
import:         from AS25478 action pref=250; accept any
export:         to AS25478 announce AS-KT-RU
import:         from AS31133 action pref=250; accept any
export:         to AS31133 announce AS-KT-RU
import:         from AS50384 action pref=250; accept any
export:         to AS50384 announce AS-KT-RU
remarks:        --- EKT-IX peer ---
import:         from AS5563 action pref=140; accept AS-URAL
export:         to AS5563 announce AS-KT-RU
import:         from AS13238 action pref=140; accept AS-YANDEX
export:         to AS13238 announce AS-KT-RU
import:         from AS42728 action pref=140; accept AS-NS9_RIPN_NET
export:         to AS42728 announce AS-KT-RU
import:         from AS43213 action pref=150; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-KT-RU
remarks:        --- peer ---
import:         from AS8631 action pref=150; accept ANY
export:         to AS8631 announce AS-KT-RU
import:         from AS39741 action pref=150; accept AS39741
export:         to AS39741 announce AS-KT-RU
remarks:        ---
import:         from AS42498 action pref=100; accept AS42498
export:         to AS42498 announce any
admin-c:        FOR15-RIPE
tech-c:         FOR15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-for-1-mnt
created:        2008-12-22T10:05:06Z
last-modified:  2024-04-24T08:00:26Z
source:         RIPE # Filtered

organisation:   ORG-JSC13-RIPE
org-name:       Joint stock company "For"
country:        RU
org-type:       LIR
address:        Tehnologycheskaya 10, of. 18
address:        620049
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7-932-127-42-44
admin-c:        AN30760-RIPE
tech-c:         AN30760-RIPE
abuse-c:        AR41081-RIPE
mnt-ref:        ru-for-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-for-1-mnt
created:        2017-05-19T07:29:05Z
last-modified:  2021-06-23T12:24:16Z
source:         RIPE # Filtered

role:           FOR Jsc
address:        Tehnologycheskaya 10
address:        Ekaterinburg, RU
phone:          +79222256816
admin-c:        AN30760-RIPE
tech-c:         AN30760-RIPE
nic-hdl:        FOR15-RIPE
abuse-mailbox:  abuse_contact@mail.ru
mnt-by:         ru-for-1-mnt
created:        2017-05-19T09:24:16Z
last-modified:  2022-12-01T09:14:28Z
source:         RIPE # Filtered



