


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205153
as-name:        TSUM-AS
org:            ORG-TTHO1-RIPE
import:         from as9002 accept ANY
export:         to as9002 announce AS205153
import:         from as29470 accept ANY
export:         to as29470 announce AS205153
admin-c:        DM15613-RIPE
tech-c:         DM15613-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-tsum-1-mnt
created:        2017-11-08T07:57:08Z
last-modified:  2018-09-04T12:07:08Z
source:         RIPE

organisation:   ORG-TTHO1-RIPE
org-name:       TSUM Trading House OJSC
country:        RU
org-type:       LIR
address:        Petrovka st., 2
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 933 73 00
admin-c:        DM15613-RIPE
tech-c:         DM15613-RIPE
abuse-c:        AR43505-RIPE
mnt-ref:        ru-tsum-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-tsum-1-mnt
created:        2017-10-18T14:04:14Z
last-modified:  2020-12-16T12:25:59Z
source:         RIPE # Filtered

person:         Denisenko Maxim
address:        Petrovka st., 2
address:        103779
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 933 73 00
nic-hdl:        DM15613-RIPE
mnt-by:         ru-tsum-1-mnt
created:        2017-10-18T14:04:14Z
last-modified:  2017-10-18T14:04:14Z
source:         RIPE



