


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43399
as-name:        TCS-AS
org:            ORG-TBJ1-RIPE
remarks:        ----------------------------------------------------------
remarks:        ****************** IPv4 Routing Policy *******************
remarks:        ----------------------------------------------------------
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-TINKOFF
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-TINKOFF
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-TINKOFF
import:         from AS43973 accept AS-OSMP
export:         to AS43973 announce AS43399
import:         from AS49684 accept AS49684
export:         to AS49684 announce AS43399
import:         from AS43247 accept AS43247
export:         to AS43247 announce AS43399
import:         from AS29554 accept AS29554
export:         to AS29554 announce AS43399
import:         from AS50878 accept AS50878
export:         to AS50878 announce AS43399
import:         from AS47764 accept AS47764
export:         to AS47764 announce AS43399
import:         from AS8848 accept AS8848
export:         to AS8848 announce AS43399
import:         from AS44754 accept AS44754
export:         to AS44754 announce AS43399
import:         from AS58229 accept AS58229
export:         to AS58229 announce AS43399
import:         from AS206973 accept AS206973
export:         to AS206973 announce AS43399
import:         from AS205638 accept ANY
export:         to AS205638 announce AS43399
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS43399
remarks:        ----------------------------------------------------------
remarks:        ****************** IPv6 Routing Policy *******************
remarks:        ----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-TINKOFF
admin-c:        AD13831-RIPE
admin-c:        NKN28-RIPE
tech-c:         AD13831-RIPE
tech-c:         NKN28-RIPE
tech-c:         VS10143-RIPE
status:         ASSIGNED
mnt-by:         ru-tinkoff-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2007-07-25T13:41:47Z
last-modified:  2022-06-14T14:39:03Z
source:         RIPE

organisation:   ORG-TBJ1-RIPE
org-name:       Tinkoff Bank JSC
country:        RU
org-type:       LIR
address:        2 Khutorskaya str., 38A, Bldg. 26
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 648 10 00
admin-c:        AD13831-RIPE
admin-c:        NKN28-RIPE
admin-c:        VS10143-RIPE
tech-c:         AD13831-RIPE
tech-c:         NKN28-RIPE
tech-c:         VS10143-RIPE
abuse-c:        AR41955-RIPE
mnt-ref:        TCSBANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-tinkoff-1-mnt
created:        2017-06-30T06:30:54Z
last-modified:  2022-06-10T09:51:14Z
source:         RIPE # Filtered

person:         Alexander Derzhaev
address:        1-st Volokolamsky drive, 10, bld 1
address:        123060
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 648 10 00
nic-hdl:        AD13831-RIPE
mnt-by:         ru-tinkoff-1-mnt
created:        2017-06-30T06:30:54Z
last-modified:  2017-06-30T06:30:54Z
source:         RIPE

person:         Andrey Nikonenko
address:        Closed joint-stock company "Tinkoff Credit Systems" Bank
address:        1st Volokolamsky Proezd, 10, bld.1
address:        Moscow, 123060
address:        Russian Federation
phone:          +7 495 6481000
fax-no:         +7 495 6455909
nic-hdl:        NKN28-RIPE
mnt-by:         TCSBANK-MNT
created:        2014-04-08T11:03:42Z
last-modified:  2017-12-20T07:27:23Z
source:         RIPE # Filtered

person:         Vladislav Sakalkin
address:        Tinkoff Mobile JSC
address:        1st Volokolamsky Proezd, 10, bld.1
address:        Moscow, 123060
address:        Russian Federation
phone:          +7 495 6481000
nic-hdl:        VS10143-RIPE
mnt-by:         TCSBANK-MNT
mnt-by:         ru-tinkoff-1-mnt
created:        2017-08-25T13:26:10Z
last-modified:  2017-12-21T15:21:30Z
source:         RIPE # Filtered



