


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS214031
as-name:        ONLINK
org:            ORG-LO112-RIPE
sponsoring-org: ORG-PINl1-RIPE
import:         from AS44050 accept ANY
export:         to AS44050 announce AS214031
import:         from AS44068 accept ANY
export:         to AS44068 announce AS214031
admin-c:        OOV10-RIPE
tech-c:         OLN16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
created:        2024-10-15T12:17:27Z
last-modified:  2024-10-15T12:17:27Z
source:         RIPE

organisation:   ORG-LO112-RIPE
org-name:       LLC ONLINK
org-type:       OTHER
address:        Shkolnaya, 8A , p. Pesochnyj
address:        197758
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
country:        RU
abuse-c:        ACRO57768-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
created:        2024-10-07T12:24:35Z
last-modified:  2024-10-08T08:57:01Z
source:         RIPE # Filtered

role:           ONLINK LLC NOC
address:        Shkolnaya, 8A , p. Pesochnyj
address:        197758
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79219294900
nic-hdl:        OLN16-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2024-10-07T12:38:32Z
last-modified:  2024-10-08T08:58:33Z
source:         RIPE # Filtered

person:         Obydenova Olga Viktorovna
address:        Shkolnaya, 8A , p. Pesochnyj
address:        197758
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79213948744
nic-hdl:        OOV10-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2024-10-07T12:31:43Z
last-modified:  2024-10-07T12:31:43Z
source:         RIPE # Filtered



