


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48604
as-name:        PRIME-TELECOM-AS
org:            ORG-NL620-RIPE
import:         from AS34223 action pref=100; accept ANY
export:         to AS34223 announce AS48604
admin-c:        YZ89-RIPE
tech-c:         YZ89-RIPE
status:         ASSIGNED
mnt-by:         NREGION-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-17T16:07:24Z
last-modified:  2024-08-30T12:08:37Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-NL620-RIPE
org-name:       N-Region LLC
country:        RU
org-type:       OTHER
address:        Russia
address:        195279, Saint-Petersburg
address:        Enthusiasts av., 16, build A, off. 8H
admin-c:        YZ89-RIPE
tech-c:         YZ1062-RIPE
abuse-c:        AR76707-RIPE
mnt-ref:        SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2024-08-29T10:04:29Z
last-modified:  2024-08-30T11:40:26Z
source:         RIPE # Filtered

person:         Yaroslav Zadrovets
address:        Rybatsky pr 43
address:        Sankt-Peterburg
address:        Russian Federation
phone:          +7 812 2450500
nic-hdl:        YZ89-RIPE
mnt-by:         NREGION-MNT
created:        2007-10-15T14:36:05Z
last-modified:  2015-08-19T14:21:38Z
source:         RIPE # Filtered



