


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44674
as-name:        MEGALINE-RU-AS
org:            ORG-ML334-RIPE
import:         from AS16176 action pref=100; accept ANY
import:         from AS8359 action pref=50; accept ANY
import:         from AS15454 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS16176 announce ANY
export:         to AS8359 announce AS-MEGALINE-MAG
export:         to AS31133 announce AS-MEGALINE-MAG
export:         to AS12389 announce ANY
export:         to AS15454 announce ANY
admin-c:        PP14262-RIPE
tech-c:         PP14262-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CITYNET-RU
created:        2008-02-22T10:50:21Z
last-modified:  2023-07-14T02:02:03Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-ML334-RIPE
org-name:       MegaLine Ltd.
country:        RU
org-type:       OTHER
address:        685000 Russia, Magadan, Yakutskaya, 63/20
phone:          +74132600565
abuse-c:        AC30295-RIPE
mnt-ref:        MNT-CITYNET-RU
mnt-by:         MNT-CITYNET-RU
created:        2015-06-18T16:11:58Z
last-modified:  2022-12-01T16:37:33Z
source:         RIPE # Filtered

person:         Petr Porotskiy
address:        685000 Russia, Magadan, Yakutskaya, 63/20
phone:          +74132600565
nic-hdl:        PP14262-RIPE
mnt-by:         MNT-CITYNET-RU
created:        2015-06-16T10:57:20Z
last-modified:  2018-08-20T05:37:40Z
source:         RIPE



