


as-block:       AS50843 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50863
as-name:        CNRG-GROUP-AS
org:            ORG-SSAS10-RIPE
import:         from AS49064 accept ANY
export:         to AS49064 announce AS50863
import:         from AS35177 accept ANY
export:         to AS35177 announce AS50863
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50863
import:         from AS44941 accept ANY
export:         to AS44941 announce AS50863
admin-c:        AN32150-RIPE
tech-c:         AN32150-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AOSSRC
created:        2010-04-12T12:40:02Z
last-modified:  2020-11-16T18:02:53Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-SSAS10-RIPE
org-name:       Southern Shipbuilding and ship repair center JSC
country:        RU
org-type:       OTHER
address:        416111, Russia, Narimanov, Beregovaya st., 3
abuse-c:        ACRO33924-RIPE
mnt-ref:        MNT-AOSSRC
mnt-by:         NEWSYS-MNT
created:        2020-06-28T21:42:57Z
last-modified:  2022-12-01T16:53:26Z
source:         RIPE # Filtered

role:           AOSSRC NOC
address:        416111, Russia, Narimanov, Beregovaya st., 3
nic-hdl:        AN32150-RIPE
mnt-by:         MNT-AOSSRC
created:        2020-06-28T21:35:51Z
last-modified:  2020-06-28T21:35:51Z
source:         RIPE # Filtered



