% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS13178'

% Abuse contact for 'AS13178' is 'abuse@real-net.pro'

aut-num:        AS13178
as-name:        DIGCOMM
org:            ORG-LA745-RIPE
remarks:
remarks:        Uplinks
remarks:
export:         to AS-ANY announce AS-DIGCOMM
mp-import:      afi ipv4.unicast from AS43727 action pref=100 ; accept ANY
mp-export:      afi ipv4.unicast to AS43727 announce AS-DIGCOMM
mp-import:      afi ipv6.unicast from AS43727 action pref=100 ; accept ANY
mp-export:      afi ipv6.unicast to AS43727 announce AS-DIGCOMM
mp-import:      afi ipv4.unicast from AS20485 action pref=100 ; accept ANY
mp-export:      afi ipv4.unicast to AS20485 announce AS-DIGCOMM
remarks:
remarks:        Peers
remarks:
mp-import:      afi ipv4.unicast from AS50356 action pref=100 ; accept AS50356
mp-export:      afi ipv4.unicast to AS50356 announce ANY
mp-import:      afi ipv4.unicast from AS15552 action pref=100 ; accept AS15552
mp-export:      afi ipv4.unicast to AS15552 announce ANY
mp-import:      afi ipv4.unicast from AS198076 action pref=100 ; accept AS198076
mp-export:      afi ipv4.unicast to AS198076 announce ANY
admin-c:        RN3331-RIPE
tech-c:         RN3331-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REAL-NET
created:        2008-03-25T08:03:47Z
last-modified:  2022-05-20T10:22:44Z
source:         RIPE # Filtered

organisation:   ORG-LA745-RIPE
org-name:       LLC "Real-net"
country:        RU
org-type:       LIR
address:        Prostornaya str., 1A
address:        394028
address:        Voronezh
address:        RUSSIAN FEDERATION
abuse-c:        RN3331-RIPE
phone:          +79204420334
mnt-ref:        MNT-REAL-NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-REAL-NET
created:        2014-06-20T09:07:36Z
last-modified:  2023-03-06T16:07:59Z
source:         RIPE # Filtered

role:           Real-Net NOC
address:        LLC Real-Net
address:        Prostornaya 1A
address:        Voronezh
address:        Russian Federation
phone:          +74733773725
admin-c:        NK3059-RIPE
tech-c:         NK3059-RIPE
nic-hdl:        RN3331-RIPE
mnt-by:         MNT-REAL-NET
abuse-mailbox:  abuse@real-net.pro
created:        2014-06-20T09:36:34Z
last-modified:  2023-03-24T09:28:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


