


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51112
as-name:        OSS-LTD-AS
org:            ORG-OL60-RIPE
import:         from AS44491 action pref=100; accept ANY
export:         to AS44491 announce AS51112
admin-c:        AO5366-RIPE
tech-c:         AO5366-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OSS-LTD
created:        2010-06-03T08:23:32Z
last-modified:  2018-09-04T10:51:36Z
source:         RIPE
sponsoring-org: ORG-ZA74-RIPE

organisation:   ORG-OL60-RIPE
org-name:       OSS Ltd
country:        RU
org-type:       OTHER
address:        Republic of Abkhazia, Sukhum, Eshba str., 183
admin-c:        AO5366-RIPE
tech-c:         AO5366-RIPE
abuse-c:        AC30987-RIPE
mnt-ref:        MNT-OSS-LTD
mnt-by:         MNT-OSS-LTD
created:        2010-03-04T10:05:52Z
last-modified:  2022-12-01T16:41:09Z
source:         RIPE # Filtered

person:         Armen Oganesyan
address:        Republic of Abkhazia, Sukhum, Eshba str., 183
phone:          +7 940 998 01 52
nic-hdl:        AO5366-RIPE
mnt-by:         MNT-OSS-LTD
created:        2018-08-29T07:22:36Z
last-modified:  2018-08-29T07:27:12Z
source:         RIPE # Filtered



