


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39294
as-name:        LADA-MEDIA-AS
org:            ORG-LL108-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS31133 announce AS39294
export:         to AS8359 announce AS39294
admin-c:        PGP52-RIPE
tech-c:         PGP52-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LADA-MEDIA
created:        2012-01-17T08:06:47Z
last-modified:  2021-10-25T10:20:37Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-LL108-RIPE
org-name:       LADA-MEDIA Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 445037, Tolyatti, Ordzhonikidze blv., 5
abuse-c:        ACRO9560-RIPE
mnt-ref:        MNT-LADA-MEDIA
mnt-ref:        IP-RIPE
mnt-by:         MNT-LADA-MEDIA
created:        2011-10-25T13:04:17Z
last-modified:  2022-12-01T16:35:31Z
source:         RIPE # Filtered

person:         Andrey Y. Geets
address:        Tolyatti, Ubileynaya, 25
phone:          +7 8482 669977
nic-hdl:        PGP52-RIPE
mnt-by:         MNT-LADA-MEDIA
created:        2011-10-25T13:04:12Z
last-modified:  2019-09-04T06:48:40Z
source:         RIPE # Filtered



