



inetnum:        80.68.156.0 - 80.68.156.255
netname:        RU-RT21-20220125
country:        PL
org:            ORG-RL551-RIPE
admin-c:        RNOC9-RIPE
tech-c:         RNOC9-RIPE
status:         ALLOCATED PA
mnt-by:         ru-rstel-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
geofeed:        https://geofeed.timeweb.net/geofeed.csv
created:        2022-01-25T13:19:38Z
last-modified:  2023-07-24T19:16:52Z
source:         RIPE

organisation:   ORG-RL551-RIPE
org-name:       Rustel LLC
country:        RU
org-type:       LIR
address:        ul. Novoryazanskaya, d.38, podval pomeschenie II, k.1 of.K
address:        105066
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 926 191-92-75
admin-c:        RNOC9-RIPE
tech-c:         RNOC9-RIPE
abuse-c:        RNOC9-RIPE
mnt-ref:        ru-rstel-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rstel-1-mnt
created:        2021-11-30T13:07:26Z
last-modified:  2021-12-01T12:11:35Z
source:         RIPE # Filtered

role:           Rustel Network Operations Center
org:            ORG-RL306-RIPE
address:        ul. Novoryazanskaya, d. 38, II-1-K
address:        105066
address:        Moskva
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@rstel.ru
phone:          +7 926 191-92-75
remarks:        ==========================================================
remarks:        Rustel NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: net@rstel.ru
remarks:        Abuse and security issues: abuse@rstel.ru
remarks:        Customer support: net@rstel.ru
remarks:        ==========================================================
nic-hdl:        RNOC9-RIPE
mnt-by:         ru-rstel-1-mnt
created:        2018-08-21T14:05:14Z
last-modified:  2019-11-27T09:08:12Z
source:         RIPE # Filtered


route:          80.68.156.0/24
origin:         AS200088
mnt-by:         TIMEWEB-MNT
created:        2023-07-24T18:56:40Z
last-modified:  2023-07-24T18:56:40Z
source:         RIPE


route:          80.68.156.0/24
origin:         AS57043
mnt-by:         TIMEWEB-MNT
created:        2023-07-24T18:37:44Z
last-modified:  2023-07-24T18:37:44Z
source:         RIPE


route:          80.68.156.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-11-20T09:12:40Z
last-modified:  2023-11-20T09:12:40Z
source:         RIPE



