% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43574'

% Abuse contact for 'AS43574' is 'abuse@rt.ru'

aut-num:        AS43574
as-name:        DAGSV-AS
import:         from AS8342 accept ANY
descr:          PJSC Rostelecom (Daghestan, Makhachkala)
export:         to AS8342 announce AS43574
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43574
import:         from AS42922 accept AS-KASPNET
export:         to AS42922 announce any
import:         from AS49742 accept AS-IWT
export:         to AS49742 announce any
org:            ORG-JR8-RIPE
admin-c:        EM4175-RIPE
tech-c:         EM4175-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DAGSV-MNT
mnt-by:         ROSTELECOM-MNT
created:        2007-08-24T12:03:20Z
last-modified:  2023-02-14T09:42:32Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Admin Rostelecom
address:        Russia, Daghestan, Makhachkala, Gamzatova st 3a
address:        open join-stock company "Dagsvyazinform"
phone:          +7 8722 679623
phone:          +7 8722 679303
mnt-by:         DAGSV-MNT
org:            ORG-OJCD1-RIPE
nic-hdl:        EM4175-RIPE
created:        2008-08-25T13:42:40Z
last-modified:  2015-04-01T09:19:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


