


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50427
as-name:        ORIONNET-ABK
org:            ORG-MNL1-RIPE
remarks:        +-------------------------------------------------------------------------------+
remarks:        | UPSTREAMS
remarks:        +-------------------------------------------------------------------------------+
import:         from AS31257 accept ANY
mp-import:      afi ipv6.unicast from AS31257 accept ANY;
import:         from AS12389 accept ANY
mp-import:      afi ipv6.unicast from AS12389 accept ANY;
import:         from AS48858 accept ANY
mp-import:      afi ipv6.unicast from AS48858 accept ANY;
import:         from AS31133 accept ANY
mp-import:      afi ipv6.unicast from AS31133 accept ANY;
import:         from AS3216 accept ANY
mp-import:      afi ipv6.unicast from AS3216 accept ANY;
export:         to AS31257 announce AS-ABAKANNET
mp-export:      afi ipv6.unicast to AS31257 announce AS-ABAKANNET;
export:         to AS12389 announce AS-ABAKANNET
mp-export:      afi ipv6.unicast to AS12389 announce AS-ABAKANNET;
export:         to AS48858 announce AS-ABAKANNET
mp-export:      afi ipv6.unicast to AS48858 announce AS-ABAKANNET;
export:         to AS31133 announce AS-ABAKANNET
mp-export:      afi ipv6.unicast to AS31133 announce AS-ABAKANNET;
export:         to AS3216 announce AS-ABAKANNET
mp-export:      afi ipv6.unicast to AS3216 announce AS-ABAKANNET;
remarks:        +-------------------------------------------------------------------------------+
remarks:        | IX
remarks:        +-------------------------------------------------------------------------------+
import:         from AS13094 accept ANY
mp-import:      afi ipv6.unicast from AS13094 accept ANY;
export:         to AS13094 announce AS-ABAKANNET
mp-export:      afi ipv6.unicast to AS13094 announce AS-ABAKANNET;
remarks:        +-------------------------------------------------------------------------------+
remarks:        | PEERINGS
remarks:        +-------------------------------------------------------------------------------+
import:         from AS49932 accept AS49932
export:         to AS49932 announce AS-ABAKANNET
import:         from AS51086 accept AS-Scatplus
export:         to AS51086 announce AS-ABAKANNET
import:         from AS56451 accept AS56451
export:         to AS56451 announce AS-ABAKANNET
import:         from AS41311 accept AS-CSIT
export:         to AS41311 announce AS-ABAKANNET
remarks:        +-------------------------------------------------------------------------------+
remarks:        | CUSTOMERS
remarks:        +-------------------------------------------------------------------------------+
import:         from AS50022 accept AS50022
mp-import:      afi ipv6.unicast from AS50022 accept AS50022;
export:         to AS50022 announce ANY
mp-export:      afi ipv6.unicast to AS50022 announce ANY;
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix classification (Intro)
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Classification prefix (Upstream, IX, Clients and Others)
remarks:        | 1 - Upstreams
remarks:        | 2 - IX
remarks:        | 3 - Peerings
remarks:        | 5 - Customers
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix classification from UPSTREAMS
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 50427:1001 - Orion Telecom Krk (AS31257)
remarks:        | 50427:1002 - Megafon (AS31133)
remarks:        | 50427:1003 - Milecom (AS48858)
remarks:        | 50427:1004 - RTK (AS12389)
remarks:        | 50427:1005 - Beeline (AS3216)
remarks:        | 50427:1000 - All Upstreams
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix classification from IX
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 50427:2001 - SFO-IX (AS13094)
remarks:        | 50427:2000 - All IX
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Communities for prefix control (Intro)
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Customers may control prefixes that they announce
remarks:        | to Orion telecom by eBGP.
remarks:        | You can use communities that prepend prefix path
remarks:        | with additional AS hops or deny it announcement to
remarks:        | any Upstream or Peer. To prepand or deny prefix
