


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51668
as-name:        ASPIK
org:            ORG-PIK4-RIPE
import:         from AS49063 action pref=20; accept ANY
import:         from AS201851 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS49063 announce AS51668 AS201851
export:         to AS201851 announce AS51668
export:         to AS12389 announce AS51668 AS201851
sponsoring-org: ORG-Vs35-RIPE
admin-c:        EK4892-RIPE
tech-c:         EK4892-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIK-MNT
created:        2010-10-18T10:22:19Z
last-modified:  2024-05-21T21:07:31Z
source:         RIPE

organisation:   ORG-PIK4-RIPE
org-name:       PIK SHb PJSC
country:        RU
org-type:       OTHER
address:        123242 Moscow, Barrikadnaya st. 19, building 1
abuse-c:        ACRO43685-RIPE
mnt-ref:        PIK-MNT
created:        2021-10-05T18:21:20Z
last-modified:  2022-12-01T16:42:56Z
source:         RIPE # Filtered
mnt-by:         vissado-mnt

person:         Eduard Kukartsev
address:        123242, Russia, Moscow, ul. Barrikadnaja d. 19 str. 1
phone:          +7 495 5059733 # 3571
nic-hdl:        EK4892-RIPE
mnt-by:         PIK-MNT
created:        2016-12-05T10:07:10Z
last-modified:  2016-12-05T10:07:10Z
source:         RIPE



