


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211609
as-name:        OKKO-AS
org:            ORG-OL219-RIPE
remarks:        =============================================
remarks:        ISP and IX peers ============================
remarks:        =============================================
import:         from AS47882 action pref=100; accept ANY
import:         from AS42403 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept any
import:         from AS31133 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS43213 action pref=100; accept ANY
import:         from AS43690 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS12389 announce AS211609
export:         to AS13094 announce AS211609
export:         to AS20485 announce AS211609
export:         to AS20764 announce AS211609
export:         to AS29076 announce AS211609
export:         to AS31133 announce AS211609
export:         to AS31500 announce AS211609
export:         to AS3216 announce AS211609
export:         to AS43213 announce AS211609
export:         to AS43690 announce AS211609
export:         to AS50384 announce AS211609
export:         to AS50952 announce AS211609
export:         to AS6939 announce AS211609
export:         to AS8359 announce AS211609
export:         to AS8631 announce AS211609
export:         to AS47882 announce AS211609
export:         to AS42403 announce AS211609
remarks:        =============== Best PATH Selection ================
remarks:        Metric is used for the equal AS-PATH length routes
remarks:        ====================== SPB DC ======================
remarks:        SPB VOD network: 178.18.219.0/24
remarks:        SPB platform is delivering video for the clients located in North-West Federal District
remarks:        SPB ISP peers: AS31133 MF-MGSM-AS, AS12389 ROSTELECOM-AS, AS20764 RASCOM-AS
remarks:        SPB IX peers: AS43213 EKT-IX-RS metric 100; AS31500 GLOBALNET-AS metric 150; AS50952 DataIX-AS metric 200; AS29076 CITYTELECOM-AS metric 250; AS50384 W-IX_LTD metric 500
remarks:        ================== END of SPB DC ===================
remarks:        ===================== MSK DC =======================
remarks:        MSK VOD network: 178.18.221/24
remarks:        MSK platform is delivering video for the clients located in Central and FarEast Federal District
remarks:        MSK ISP peers: AS31133 MF-MGSM-AS, AS8359 MTS, AS3216 SOVAM-AS, AS20485 TRANSTELECOM
remarks:        MSK IX peers: AS8631 MSK-IX-RS (metric 200);
remarks:        ================= END of MSK DC ====================
admin-c:        VS10852-RIPE
tech-c:         DI10852-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-okko-1
created:        2021-03-17T15:24:55Z
last-modified:  2021-09-07T12:25:04Z
source:         RIPE

organisation:   ORG-OL219-RIPE
org-name:       OKKO LLC
country:        RU
org-type:       LIR
address:        letter B, 126, Savushkina str
address:        197374
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127482629
admin-c:        DI10852-RIPE
tech-c:         DI10852-RIPE
abuse-c:        AR55461-RIPE
mnt-ref:        mnt-ru-okko-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-okko-1
created:        2019-09-09T13:08:19Z
last-modified:  2022-12-01T09:51:26Z
source:         RIPE # Filtered

person:         Dmitriy Ipatov
address:        letter B, 126, Savushkina str
phone:          +78127482629
nic-hdl:        DI10852-RIPE
mnt-by:         mnt-ru-okko-1
created:        2019-10-21T08:50:44Z
last-modified:  2019-10-21T10:06:17Z
source:         RIPE # Filtered

person:         Victor Sidorov
address:        letter B, 126, Savushkina str
address:        197374
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127482629
nic-hdl:        VS10852-RIPE
mnt-by:         mnt-ru-okko-1
created:        2019-09-09T13:08:18Z
last-modified:  2019-09-09T13:08:18Z
source:         RIPE



