


as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS58134
as-name:        ASSVYAZSERVIS
org:            ORG-LE7-RIPE
import:         from AS44391 action pref=120; accept ANY
import:         from AS3216 action pref=120; accept ANY
import:         from AS12389 action pref=120; accept ANY
import:         from AS43727 action pref=120; accept ANY
export:         to AS44391 announce AS58134
export:         to AS3216 announce AS58134
export:         to AS12389 announce AS58134
export:         to AS43727 announce AS58134
admin-c:        AR16649-RIPE
tech-c:         AR16649-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ESD-MNT
created:        2012-05-11T10:04:28Z
last-modified:  2024-05-30T10:14:25Z
source:         RIPE

organisation:   ORG-LE7-RIPE
org-name:       JSC Elektrosvyaz
country:        RU
org-type:       LIR
address:        Shamila st.2 v
address:        367026
address:        Daghestan,Makhachkala
address:        RUSSIAN FEDERATION
phone:          +7 (8722)514444
abuse-c:        AR16649-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ESD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ESD-MNT
created:        2009-10-26T13:29:25Z
last-modified:  2023-10-30T09:40:32Z
source:         RIPE # Filtered

role:           Abuse-C Role
admin-c:        TS41323-RIPE
admin-c:        KA7940-RIPE
tech-c:         MSS63-RIPE
tech-c:         TS41323-RIPE
nic-hdl:        AR16649-RIPE
abuse-mailbox:  ripenotify@ellcom.ru
mnt-by:         ESD-MNT
address:        LTD Elektrosvyaz Budun Budunov Shamila st.2 v 367026 Daghestan,Makhachkala RUSSIAN FEDERATION
created:        2013-12-18T14:35:57Z
last-modified:  2023-02-10T08:59:10Z
source:         RIPE # Filtered



