



inetnum:        45.86.182.0 - 45.86.183.255
netname:        INTERNET-PRO-NET
country:        RU
admin-c:        NAD32-RIPE
tech-c:         NAD32-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-INTERNET-PRO
created:        2021-02-09T11:32:02Z
last-modified:  2021-02-09T11:32:02Z
source:         RIPE

role:           NetAngels.RU Abuse department
address:        Russia, 620026, Yekaterinburg, Tveritina street, 34, section 9
nic-hdl:        NAD32-RIPE
mnt-by:         MNT-INTERNET-PRO
tech-c:         AK5786-RIPE
created:        2015-11-11T18:16:35Z
last-modified:  2021-06-30T07:31:36Z
source:         RIPE # Filtered


route:          45.86.182.0/23
origin:         AS44128
mnt-by:         MNT-INTERNET-PRO
created:        2019-06-13T16:47:30Z
last-modified:  2019-06-13T16:47:30Z
source:         RIPE



