% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56444 - AS57146'

as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS56886'

% Abuse contact for 'AS56886' is 'rstelecom@yandex.ru'

aut-num:        AS56886
as-name:        RedStar-as
org:            ORG-OS66-RIPE
import:         from AS9002 action pref=200; accept ANY
import:         from AS57091 action pref=200; accept ANY
import:         from AS35000 action pref=100; accept ANY
import:         from AS50952 action pref=200; accept ANY
export:         to AS9002 announce AS56886
export:         to AS57091 announce AS56886
export:         to AS35000 announce AS56886
export:         to AS50952 announce AS56886
admin-c:        AR24239-RIPE
tech-c:         AR24239-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2011-06-03T15:11:33Z
last-modified:  2019-11-19T13:33:20Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-OS66-RIPE
org-name:       OOO "Red Star"
country:        RU
org-type:       Other
address:        191036 g. Sankt-Peterburg Suvorovskij pr. d.7 of. 8
abuse-c:        AR24239-RIPE
mnt-ref:        PIRIX-MNT
mnt-by:         PIRIX-MNT
created:        2011-05-23T09:08:30Z
last-modified:  2022-12-01T16:41:30Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24239-RIPE
abuse-mailbox:  rstelecom@yandex.ru
mnt-by:         LIDERTELECOM-mnt
address:        191036 g. Sankt-Peterburg Suvorovskij pr. d.7 kv.8
created:        2014-11-17T16:35:21Z
last-modified:  2015-03-04T09:10:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


