% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39578'

% Abuse contact for 'AS39578' is 'noc@mxc.ru'

aut-num:        AS39578
as-name:        MAXIMA
org:            ORG-CTN1-RIPE
import:         from AS9002 action pref=50; accept AS9002
import:         from AS9002 action pref=100; accept ANY
import:         from AS31133 action pref=50; accept AS31133
import:         from AS31133 action pref=100; accept ANY
export:         to AS9002 announce AS39578
export:         to AS31133 announce AS39578
admin-c:        AC9020-RIPE
tech-c:         AC9020-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAXIMA-MNT
created:        2006-03-21T11:56:59Z
last-modified:  2023-01-24T12:56:33Z
source:         RIPE

organisation:   ORG-CTN1-RIPE
org-name:       Ltd "Maxima"
country:        RU
org-type:       LIR
address:        NABEREGNAYA REKI GZEN 5 FLOOR 9
address:        173003
address:        NOVGOROD THE GREAT
address:        RUSSIAN FEDERATION
phone:          +78162221155
fax-no:         +78162221100
admin-c:        AC9020-RIPE
admin-c:        AK2961-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAXIMA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAXIMA-MNT
abuse-c:        NOC2961-RIPE
created:        2006-03-03T12:00:21Z
last-modified:  2020-12-16T13:27:29Z
source:         RIPE # Filtered

person:         Alexey Chernov
address:        NABEREGNAYA REKI GZEN  5,  FLOOR 9,
address:        173003  NOVGOROD THE GREAT,
address:        RUSSIAN FEDERATION
phone:          +78162334977
nic-hdl:        AC9020-RIPE
mnt-by:         MAXIMA-MNT
created:        2006-03-07T11:55:00Z
last-modified:  2006-04-13T14:16:41Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


