



inetnum:        77.235.197.0 - 77.235.197.255
netname:        MOSCOW-NETWORK
descr:          Moscow Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Moscow district, Moscow
created:        2007-09-21T12:16:22Z
last-modified:  2022-12-29T17:39:28Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.197.0/24
descr:          Prostor Telecom Service Provider
descr:          Moscow Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-05-30T05:58:16Z
last-modified:  2022-12-29T17:37:39Z
source:         RIPE



