


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211730
as-name:        CPP
org:            ORG-CCOP1-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211730
import:         from AS25549 accept ANY
export:         to AS25549 announce AS211730
import:         from AS2854 accept ANY
export:         to AS2854 announce AS211730
admin-c:        CNT15-RIPE
tech-c:         CNT15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         CPP-MNT
created:        2021-02-26T08:16:02Z
last-modified:  2024-02-16T09:33:31Z
source:         RIPE

organisation:   ORG-CCOP1-RIPE
org-name:       JSC CENTER OF PROSPECTIVE PROJECTS
country:        RU
address:        42 Demakova str.
address:        Novosibirsk 630128 Russia
org-type:       OTHER
abuse-c:        ACRO55457-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         CPP-MNT
created:        2021-02-25T06:16:49Z
last-modified:  2024-02-16T14:54:55Z
source:         RIPE # Filtered

role:           CPP Network Team
address:        Demakova str. 42, Novosibirsk, 630128, Russia
nic-hdl:        CNT15-RIPE
mnt-by:         CPP-MNT
created:        2024-02-16T08:50:58Z
last-modified:  2024-02-16T08:50:58Z
source:         RIPE # Filtered



