


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62272
as-name:        OBLTELECOMSERV
org:            ORG-OL113-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS62272
import:         from AS8732 accept ANY
export:         to AS8732 announce AS62272
admin-c:        TA4619-RIPE
tech-c:         TA4619-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBLTELECOMSERVICE-MNT
created:        2013-11-29T09:38:41Z
last-modified:  2023-09-21T09:37:04Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-OL113-RIPE
org-name:       OblTelecomService LLC
country:        RU
org-type:       OTHER
address:        Michurinsky Avenue 16
address:        119192 Moscow Russia
abuse-c:        AR18852-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         OBLTELECOMSERVICE-MNT
created:        2013-11-27T09:49:32Z
last-modified:  2023-09-21T09:35:39Z
source:         RIPE # Filtered

person:         Titov Arseniy
address:        119435 Russia Moscow
address:        Bolshoy Savinskiy per, 12/15
phone:          +7 495 9333657 ext. 191
fax-no:         +7 495 9375792
nic-hdl:        TA4619-RIPE
mnt-by:         SOVINTEL-MNT
created:        2013-11-25T11:09:20Z
last-modified:  2013-11-25T11:09:20Z
source:         RIPE # Filtered



