


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59960
as-name:        Mega-AS
org:            ORG-ML474-RIPE
import:         from AS39811 action pref=100; accept ANY
import:         from AS12332 action pref=100; accept ANY
export:         to AS39811 announce AS59960
export:         to AS12332 announce AS59960
admin-c:        ACRO11698-RIPE
tech-c:         ACRO11698-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-07-23T08:38:30Z
last-modified:  2020-11-16T18:04:43Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ML474-RIPE
org-name:       Mega Ltd.
country:        RU
org-type:       OTHER
address:        690089, Russia, Vladivostok, ul. Tukhachevskogo, 48 "A"
abuse-c:        ACRO11698-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-11-22T11:27:36Z
last-modified:  2022-12-01T17:19:33Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        690089, Russia, Vladivostok, ul. Tukhachevskogo, 48 "A"
abuse-mailbox:  vladivostok@uniqom.ru
nic-hdl:        ACRO11698-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2017-11-22T11:27:21Z
last-modified:  2017-11-22T11:27:36Z
source:         RIPE # Filtered



