


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207561
as-name:        FloralAllians-AS
org:            ORG-LA1506-RIPE
import:         from AS57681 accept ANY
export:         to AS57681 announce AS207561
import:         from AS8631 accept ANY
export:         to AS8631 announce AS207561
import:         from AS25227 accept ANY
export:         to AS25227 announce AS207561
import:         from AS56931 accept ANY
export:         to AS56931 announce AS207561
import:         from AS49869 accept ANY
export:         to AS49869 announce AS207561
import:         from AS50817 accept ANY
export:         to AS50817 announce AS207561
import:         from AS57936 accept ANY
export:         to AS57936 announce AS207561
import:         from AS39607 accept ANY
export:         to AS39607 announce AS207561
import:         from AS49634 accept ANY
export:         to AS49634 announce AS207561
import:         from AS48193 accept ANY
export:         to AS48193 announce AS207561
import:         from AS50509 accept ANY
export:         to AS50509 announce AS207561
import:         from AS25159 accept ANY
export:         to AS25159 announce AS207561
admin-c:        AC26327-RIPE
tech-c:         AC26327-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CVETALIANS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2020-02-19T11:08:06Z
last-modified:  2023-01-13T09:17:28Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LA1506-RIPE
org-name:       Limited Liability Company Floral Alliance
country:        RU
org-type:       OTHER
address:        117218, g. Moskva, ul. Dmitrija Ul'janova, d. 42
abuse-c:        LA7834-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CVETALIANS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2020-02-14T14:35:48Z
last-modified:  2022-12-01T17:02:51Z
source:         RIPE # Filtered

person:         Andrew Chusov
address:        LLC Floral Alliance
address:        Russian Federation, Moscow,
address:        Molodogvardeyskaya st., 61, bld. 16
phone:          +7 495 7375858 ext. 2223
nic-hdl:        AC26327-RIPE
mnt-by:         GREENCITY-MNT
created:        2014-12-23T15:33:29Z
last-modified:  2020-08-31T11:54:41Z
source:         RIPE # Filtered



