


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60748
as-name:        ASN-BINSTRAH
descr:          Moscow
org:            ORG-OMIC1-RIPE
import:         from AS13002 action pref=100; accept ANY
import:         from AS25227 action pref=100; accept ANY
export:         to AS13002 announce AS60748
export:         to AS25227 announce AS60748
admin-c:        VG2575-RIPE
tech-c:         VG2575-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VSK-MNT1
created:        2013-05-21T07:00:12Z
last-modified:  2022-11-28T11:59:14Z
source:         RIPE

organisation:   ORG-OMIC1-RIPE
org-name:       VSK Insurance Joint Stock Company
country:        RU
org-type:       LIR
address:        Ostrovnaya str, 4
address:        121552
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957274444
fax-no:         +74956243434
abuse-c:        AR17038-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VSK-MNT1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VSK-MNT1
admin-c:        AR17038-RIPE
created:        2010-06-11T09:49:21Z
last-modified:  2022-11-25T07:42:29Z
source:         RIPE # Filtered

person:         Vladimir Gerasimov
address:        VSK
address:        Russia
address:        121552, Moscow, Ostrovnaya str, 4
phone:          +74957274444
fax-no:         +74956243434
nic-hdl:        VG2575-RIPE
mnt-by:         VSK-MNT1
created:        2011-05-18T11:08:14Z
last-modified:  2021-10-20T07:25:22Z
source:         RIPE # Filtered



