



inetnum:        77.235.199.0 - 77.235.199.255
netname:        KURSK-NETWORK
descr:          Kursk, Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Kursk district, Kursk
created:        2007-09-21T12:18:59Z
last-modified:  2012-05-30T13:01:14Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.199.0/24
descr:          Quantum Communications
descr:          Kursk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-05-30T11:44:46Z
last-modified:  2007-05-30T11:44:46Z
source:         RIPE



