



inetnum:        46.191.224.0 - 46.191.227.255
netname:        UBN
descr:          JSC "Ufanet"
descr:          Ufa, Russia
country:        RU
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED PA
mnt-by:         UBN-MNT
created:        2011-11-18T12:56:47Z
last-modified:  2018-08-02T03:10:22Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered


route:          46.191.224.0/22
descr:          KZN route block
origin:         AS57128
mnt-by:         UBN-MNT
created:        2011-09-05T09:40:07Z
last-modified:  2011-09-05T09:40:07Z
source:         RIPE



