


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199624
as-name:        DKTEL-MAIN
org:            ORG-DSO7-RIPE
remarks:        -------------------------------------------------------------
remarks:        == Uplinks ==
remarks:        === NaukaNet ===
import:         from AS8641 accept ANY
export:         to AS8641 announce AS199624:AS-DKTEL
remarks:        === Inetcom ===
import:         from AS35598 accept ANY
export:         to AS35598 announce AS199624:AS-DKTEL
remarks:        === GlobalNet ===
import:         from AS31500 accept ANY
export:         to AS31500 announce AS199624:AS-DKTEL
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS199624:AS-DKTEL
import:         from AS15169 action pref=200; accept AS15169
export:         to AS15169 announce AS199624:AS-DKTEL
remarks:        -------------------------------------------------------------
remarks:        == IXes ==
remarks:        === Piter-IX MSK ===
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS199624:AS-DKTEL
remarks:        === Piter-IX FRA ===
import:         from AS48193 accept AS-PITER-IX-FRA
export:         to AS48193 announce AS199624:AS-DKTEL
remarks:        === Global-IX ===
import:         from AS31500 accept ANY
export:         to AS31500 announce AS199624:AS-DKTEL
remarks:        === Data-IX ===
import:         from AS50952 accept ANY
export:         to AS50952 announce AS199624:AS-DKTEL
mp-import:      afi ipv6.unicast from AS50952 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS199624:AS-DKTEL
remarks:        === Eurasia-IX ===
import:         from AS56931 accept ANY
export:         to AS56931 announce AS199624:AS-DKTEL
mp-import:      afi ipv6.unicast from AS56931 accept ANY
mp-export:      afi ipv6.unicast to AS56931 announce AS199624:AS-DKTEL
remarks:        -------------------------------------------------------------
remarks:        == Downlinks ==
import:         from AS199624:AS-DKTEL action pref=200; accept PeerAS
export:         to AS199624:AS-DKTEL announce ANY
remarks:        -------------------------------------------------------------
import:         from AS49058 action pref=200; accept AS49058
export:         to AS49058 announce ANY
mp-import:      afi ipv6.unicast from AS49058 action pref=200; accept AS49058
mp-export:      afi ipv6.unicast to AS49058 announce ANY
import:         from AS199622 action pref=200; accept AS199622
export:         to AS199622 announce ANY
import:         from AS199623 action pref=200; accept AS199623
export:         to AS199623 announce ANY
import:         from AS199647 action pref=200; accept AS199647
export:         to AS199647 announce ANY
import:         from AS56857 action pref=200; accept AS56857
export:         to AS56857 announce ANY
import:         from AS57290 action pref=200; accept AS57290
export:         to AS57290 announce ANY
import:         from AS47857 action pref=200; accept AS47857
export:         to AS47857 announce ANY
remarks:        -------------------------------------------------------------
import:         from AS198185 action pref=200; accept AS-LIGALINK
export:         to AS198185 announce ANY
import:         from AS57867 action pref=200; accept AS57867
export:         to AS57867 announce ANY
import:         from AS197632 action pref=200; accept AS197632
export:         to AS197632 announce ANY
import:         from AS49929 action pref=200; accept AS49929
export:         to AS49929 announce ANY
import:         from AS201575 action pref=200; accept AS201575
export:         to AS201575 announce ANY
import:         from AS51578 action pref=200; accept AS51578
export:         to AS51578 announce ANY
import:         from AS44121 action pref=200; accept AS44121
export:         to AS44121 announce ANY
import:         from AS48477 action pref=200; accept AS48477
export:         to AS48477 announce ANY
import:         from AS202150 action pref=200; accept AS202150
export:         to AS202150 announce ANY
import:         from AS57490 action pref=200; accept AS57490
export:         to AS57490 announce ANY
import:         from AS44772 action pref=200; accept AS44772
export:         to AS44772 announce ANY
import:         from AS12456 action pref=200; accept AS12456
export:         to AS12456 announce ANY
import:         from AS199320 action pref=200; accept AS199320
export:         to AS199320 announce ANY
remarks:        -------------------------------------------------------------
remarks:        == Advertising control communities ==
remarks:        199624:50 -- set localpref to 50
remarks:        199624:303x -- Nauka-Svyaz
remarks:        199624:305x -- Inetcom
remarks:        199624:306x -- Eurasia-IX
remarks:        199624:307x -- Piter-IX MSK
remarks:        199624:308x -- Global-IX
remarks:        199624:309x -- MSK-IX
remarks:        199624:312x -- Data-IX
remarks:        199624:314x -- Piter-IX FRA
remarks:        x=0 means do not advertise
remarks:        x=1, 2 or 4 means prepend 199624 1, 2 or 4 times
admin-c:        DSN104-RIPE
tech-c:         DSN104-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         dktel-noc-mnt
created:        2012-11-02T13:50:42Z
last-modified:  2024-11-17T08:53:34Z
source:         RIPE # Filtered

organisation:   ORG-DSO7-RIPE
org-name:       DK Svyaz OOO
country:        RU
org-type:       LIR
address:        ul Podolskih Kursantov 3, office 228 A
address:        117545
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956004444
admin-c:        DSN104-RIPE
tech-c:         DSN104-RIPE
abuse-c:        AR73603-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         dktel-noc-mnt
created:        2023-12-18T07:58:26Z
last-modified:  2024-06-18T08:01:58Z
source:         RIPE # Filtered
mnt-ref:        dktel-noc-mnt
mnt-ref:        ROSNIIROS-MNT

role:           DK Svyaz NOC
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117545
address:        ul Podolskih Kursantov 3, office 228 A
phone:          +74956004444
nic-hdl:        DSN104-RIPE
mnt-by:         dktel-noc-mnt
created:        2023-12-18T07:58:25Z
last-modified:  2023-12-19T15:17:50Z
source:         RIPE # Filtered



