% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43660'

% Abuse contact for 'AS43660' is 'noc@etherway.ru'

aut-num:        AS43660
as-name:        SHUPASHKARTRANS-AS
org:            ORG-SL146-RIPE
import:         from AS50384 accept ANY
import:         from AS9002 accept ANY
import:         from AS57304 accept ANY
import:         from AS12389 accept ANY
export:         to AS50384 announce AS43660
export:         to AS9002 announce AS43660
export:         to AS57304 announce AS43660
export:         to AS12389 announce AS43660
export:         to AS50384 announce AS-ETHERWAY
export:         to AS9002 announce AS-ETHERWAY
export:         to AS57304 announce AS-ETHERWAY
export:         to AS12389 announce AS-ETHERWAY
admin-c:        EAS61-RIPE
tech-c:         EAS61-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SHUPASHKARTRANS
created:        2007-09-10T06:26:06Z
last-modified:  2023-07-20T07:10:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-SL146-RIPE
org-name:       Shupashkartrans-K Ltd.
country:        RU
remarks:        Etherway Cheboksary Internet Broadband Provider
remarks:        Customer Support: +7 8352 270270 Work time: 9:00-18:00 MSK (Mon-Fri)
remarks:        Tech Support: +7 8352 272001 Work time: 24/7
org-type:       OTHER
address:        Russia, 42800, Cheboksary, Ivana Yakovleva, 2a, office 224
phone:          +7 8352 272000
abuse-c:        AR48102-RIPE
mnt-ref:        MNT-SHUPASHKARTRANS
mnt-by:         MNT-SHUPASHKARTRANS
created:        2007-08-25T17:30:41Z
last-modified:  2022-12-01T16:52:11Z
source:         RIPE # Filtered

person:         Ermishin Andrew Sergeevich
address:        Russia, 42800, Cheboksary, Ivana Yakovleva, 2a, office 224
phone:          +7 8352 272008
nic-hdl:        EAS61-RIPE
created:        2007-08-25T17:30:39Z
last-modified:  2018-09-04T12:53:45Z
source:         RIPE # Filtered
mnt-by:         MNT-SHUPASHKARTRANS

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


