


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60879
as-name:        SYSTEMPROJECTS-AS
descr:          Krasnoyarsk
org:            ORG-SPL12-RIPE
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
import:         from AS13094 accept ANY
import:         from AS60763 accept ANY
import:         from AS12389 accept ANY
import:         from AS57245 accept AS-IT21
import:         from AS49939 accept AS49939
import:         from AS51600 accept AS51600
export:         to AS3216 announce AS-SYSTEMPROJECTS
export:         to AS20485 announce AS-SYSTEMPROJECTS
export:         to AS13094 announce AS-SYSTEMPROJECTS
export:         to AS60763 announce AS-SYSTEMPROJECTS
export:         to AS12389 announce AS-SYSTEMPROJECTS
export:         to AS57245 announce ANY
export:         to AS49939 announce ANY
export:         to AS51600 announce ANY
mp-import:      afi ipv6 from AS12485 accept ANY
mp-export:      afi ipv6 to AS12485 announce AS-SYSTEMPROJECTS-V6
mp-import:      afi ipv6 from AS3216 accept ANY
mp-export:      afi ipv6 to AS3216 announce AS-SYSTEMPROJECTS-V6
mp-import:      afi ipv6 from AS12389 accept ANY
mp-export:      afi ipv6 to AS12389 announce AS-SYSTEMPROJECTS-V6
admin-c:        MS32000-RIPE
tech-c:         MS32000-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SYSTEMPROJECTS-MNT
created:        2013-04-19T10:36:18Z
last-modified:  2018-09-04T11:19:39Z
source:         RIPE # Filtered

organisation:   ORG-SPL12-RIPE
org-name:       System Projects, LLC
country:        RU
org-type:       LIR
address:        Nikolaeva, 11, office 702
address:        630090
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73912054546
fax-no:         +73912054546
admin-c:        MS32000-RIPE
abuse-c:        SPRO-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SYSTEMPROJECTS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SYSTEMPROJECTS-MNT
created:        2013-04-15T14:33:15Z
last-modified:  2020-12-16T12:33:41Z
source:         RIPE # Filtered

person:         Mikhail Svetlov
address:        Russia
phone:          +7 391 2054546
nic-hdl:        MS32000-RIPE
mnt-by:         SYSTEMPROJECTS-MNT
created:        2013-03-19T11:53:29Z
last-modified:  2013-04-23T10:02:47Z
source:         RIPE # Filtered



