


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34836
as-name:        RCS-SPB-AS
import:         from AS35000 accept ANY
export:         to AS35000 announce AS34836
import:         from AS30751 accept ANY
export:         to AS30751 announce AS34836
import:         from AS48889 accept ANY
export:         to AS48889 announce AS34836
org:            ORG-JA452-RIPE
admin-c:        NA6664-RIPE
tech-c:         NA6664-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-rucesv-1
created:        2005-04-13T12:48:58Z
last-modified:  2023-01-19T13:21:05Z
source:         RIPE

organisation:   ORG-JA452-RIPE
org-name:       JSC "RCS"
country:        RU
org-type:       LIR
address:        Nakhimovsky prospect, build. 5 part 2 office 2
address:        117556
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959337793
admin-c:        NA6664-RIPE
tech-c:         NA6664-RIPE
abuse-c:        AR60251-RIPE
mnt-ref:        mnt-ru-rucesv-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-rucesv-1
created:        2020-04-23T05:32:54Z
last-modified:  2020-12-16T13:06:19Z
source:         RIPE # Filtered

role:           noc
address:        Nakhimovsky prospect, build. 5 part 2 office 2
address:        117556
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959337793
nic-hdl:        NA6664-RIPE
mnt-by:         mnt-ru-rucesv-1
created:        2020-04-23T05:32:53Z
last-modified:  2020-04-23T05:32:54Z
source:         RIPE # Filtered



