


as-block:       AS47104 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS47256
as-name:        OLIMPTELECOM26-AS
org:            ORG-OL286-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS47256
import:         from AS8342 accept ANY
export:         to AS8342 announce AS47256
import:         from AS52010 accept ANY
export:         to AS52010 announce AS47256
import:         from AS215948 accept ANY
export:         to AS215948 announce AS47256
admin-c:        OL3259-RIPE
tech-c:         OL3259-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2023-09-28T11:16:37Z
last-modified:  2024-06-11T14:31:51Z
source:         RIPE

organisation:   ORG-OL286-RIPE
org-name:       Olimp-Telecom26 LLC
country:        RU
address:        Solnechnodolsk, Solnechnyy b-r, d. 5, pom. 30
address:        356126 Izobilnenskiy
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-09-27T16:53:51Z
last-modified:  2023-09-28T11:16:37Z
source:         RIPE # Filtered

role:           Olimp-Telecom26 LLC
nic-hdl:        OL3259-RIPE
address:        Solnechnodolsk, Solnechnyy b-r, d. 5, pom. 30
address:        356126 Izobilnenskiy
address:        Russia
abuse-mailbox:  olimp.telekom@bk.ru
phone:          +7 968 2792259
mnt-by:         IP-RIPE
created:        2023-09-27T16:53:52Z
last-modified:  2023-09-27T16:56:23Z
source:         RIPE # Filtered



