


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200161
as-name:        DATAPRO-AS
descr:          www.datapro.ru
org:            ORG-LLC28-RIPE
import:         from AS29076 accept ANY
import:         from AS29226 accept ANY
export:         to AS29076 announce AS-DATAPRO
export:         to AS29226 announce AS-DATAPRO
admin-c:        DPRU-RIPE
tech-c:         DPRU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAPRO-RU-MNT
created:        2013-09-20T14:09:02Z
last-modified:  2025-02-10T09:06:35Z
source:         RIPE

organisation:   ORG-LLC28-RIPE
org-name:       "DATAPRO" Limited Liability Company
country:        RU
org-type:       LIR
address:        69 Aviamotornaya str.
address:        111024
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959958525
fax-no:         +74959958525
abuse-c:        DPRU-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATAPRO-RU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAPRO-RU-MNT
created:        2013-03-15T09:54:32Z
last-modified:  2020-12-16T13:00:28Z
source:         RIPE # Filtered

role:           IT DEPARTMENT
abuse-mailbox:  admins@datapro.ru
address:        111024 69 Aviamotornaya str., Moscow, Russian Federation
nic-hdl:        DPRU-RIPE
mnt-by:         DATAPRO-RU-MNT
created:        2013-11-26T06:42:24Z
last-modified:  2016-08-15T18:59:57Z
source:         RIPE # Filtered



