


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41338
as-name:        ROCKTEL
org:            ORG-ML458-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce ANY
import:         from AS31133 accept ANY
export:         to AS31133 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS41338
tech-c:         KK7762-RIPE
admin-c:        KK7762-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTTCOM-MNT
created:        2017-08-11T10:34:14Z
last-modified:  2025-01-19T21:42:37Z
source:         RIPE

organisation:   ORG-ML458-RIPE
org-name:       ROCKTEL LLC
country:        RU
org-type:       LIR
address:        22 Partsiezda str., 207, office 24
address:        443011
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78462193333
admin-c:        KK7762-RIPE
tech-c:         PHR2008-RU
abuse-c:        AR42687-RIPE
mnt-ref:        MTTCOM-MNT
mnt-ref:        ROCKTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTTCOM-MNT
created:        2017-08-08T14:57:32Z
last-modified:  2020-12-16T12:56:13Z
source:         RIPE # Filtered

person:         Kondrashev Konstantin
address:        Russia, 443011, Samara city, 22 Partsiezda str., 207, office 24
phone:          +7-846-219-33-33
nic-hdl:        KK7762-RIPE
mnt-by:         MTTCOM-MNT
created:        2020-03-02T15:20:06Z
last-modified:  2020-03-02T15:22:31Z
source:         RIPE # Filtered



