


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200662
as-name:        BETAVOIP
org:            ORG-LV19-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS200662
import:         from AS201185 accept ANY
import:         from AS12695 accept ANY
export:         to AS201185 announce AS200662
export:         to AS12695 announce AS200662
export:         to AS49476 announce AS200662
import:         from AS49476 accept ANY
admin-c:        AM37032-RIPE
tech-c:         AM37032-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BETAVOIP-MNT
created:        2015-05-12T09:55:54Z
last-modified:  2023-10-06T05:55:16Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LV19-RIPE
org-name:       LLC "Beta Voip"
country:        RU
org-type:       OTHER
address:        Paveletskaya emb., 8B, room 71N
address:        115114 Moscow Russia
abuse-c:        LV4106-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         BETAVOIP-MNT
created:        2015-04-03T09:23:33Z
last-modified:  2025-05-29T12:09:34Z
source:         RIPE # Filtered

person:         Artemiy Moroko
address:        Varshavskoe shosse, 39
phone:          + 7 4996474040
nic-hdl:        AM37032-RIPE
mnt-by:         BETAVOIP-MNT
created:        2015-04-03T09:22:12Z
last-modified:  2015-04-03T09:22:12Z
source:         RIPE # Filtered



