


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61436
as-name:        ASMAP-AS
org:            ORG-ML713-RIPE
admin-c:        AA37616-RIPE
tech-c:         AA37616-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Micron-Media
created:        2012-10-10T12:16:13Z
last-modified:  2025-05-21T06:46:15Z
source:         RIPE

organisation:   ORG-ML713-RIPE
org-name:       Mikron-Media LLC
country:        RU
org-type:       LIR
address:        Zelenograd, korpus 455 n. p. 1
address:        124498
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997079149
admin-c:        AA37616-RIPE
tech-c:         AA37616-RIPE
abuse-c:        AR63192-RIPE
mnt-ref:        MNT-Micron-Media
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-Micron-Media
created:        2021-05-27T09:58:29Z
last-modified:  2021-06-03T11:40:56Z
source:         RIPE # Filtered

role:           AR23165-RIPE
address:        RUSSIAN FEDERATION
address:        Moscow
address:        124498
address:        Zelenograd, korpus 455 n. p. 1
phone:          +74997079149
nic-hdl:        AA37616-RIPE
mnt-by:         RIPE-DB-MNT
created:        2021-05-27T09:58:28Z
last-modified:  2021-05-27T09:58:28Z
source:         RIPE # Filtered



