


as-block:       AS200352 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS202082
as-name:        ILOT
org:            ORG-LI129-RIPE
sponsoring-org: ORG-STC2-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS202082
import:         from AS25227 accept ANY
export:         to AS25227 announce AS202082
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2022-10-19T11:15:35Z
last-modified:  2022-10-19T11:15:35Z
source:         RIPE

organisation:   ORG-LI129-RIPE
org-name:       LLC ILOT
country:        RU
org-type:       OTHER
address:        198095, Russia, Saint-Petersburg, Promyshlennaya str., 38 k2
phone:          +7 (812) 363-33-30
geoloc:         59.896070 30.258142
language:       RU
abuse-c:        ACRO50189-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2022-10-17T13:47:43Z
last-modified:  2022-12-01T17:17:58Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net



