


as-block:       AS51819 - AS51855
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51831
as-name:        TRETYAKOV-AS
org:            ORG-TSTG1-RIPE
import:         from AS5429 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
export:         to AS5429 announce AS51831
export:         to AS20485 announce AS51831
export:         to AS29226 announce AS51831
admin-c:        PB11632-RIPE
tech-c:         PB11632-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TRETYAKOV
created:        2010-11-12T10:33:07Z
last-modified:  2024-08-19T08:18:09Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TSTG1-RIPE
org-name:       The State Tretyakov Gallery
country:        RU
org-type:       OTHER
address:        119017 Moscow, Lavrushinsky per., 10
abuse-c:        AR19047-RIPE
mnt-ref:        MNT-TRETYAKOV
mnt-by:         MNT-TRETYAKOV
created:        2010-04-21T13:17:52Z
last-modified:  2022-12-01T16:56:21Z
source:         RIPE # Filtered

person:         Pavel Boshnyak
address:        119017 Moscow, Lavrushinsky per., 10
phone:          +7 (495) 957 0752
nic-hdl:        PB11632-RIPE
mnt-by:         MNT-TRETYAKOV
created:        2010-10-18T14:55:36Z
last-modified:  2010-11-15T14:34:52Z
source:         RIPE # Filtered



